"Regressor_A","Regressor_B","Dataset","BAGG","BOOS","CBAS","RASS"
"Regressor_1","Regressor_10","concrete",0.05,0.13,0.13,0.33
"Regressor_1","Regressor_11","concrete",0.06,0.09,0.39,0.23
"Regressor_1","Regressor_12","concrete",0.06,0.05,0.13,0.28
"Regressor_1","Regressor_13","concrete",0.03,0.11,0.3,0.19
"Regressor_1","Regressor_14","concrete",0.09,0.09,0.34,0.16
"Regressor_1","Regressor_15","concrete",0.04,0.13,0.4,0.21
"Regressor_1","Regressor_16","concrete",0.09,0.08,0.35,0.14
"Regressor_1","Regressor_17","concrete",0.09,0.11,0.32,0.23
"Regressor_1","Regressor_18","concrete",0.06,0.09,0.21,0.11
"Regressor_1","Regressor_19","concrete",0.08,0.18,0.36,0.12
"Regressor_1","Regressor_2","concrete",0.11,0.12,0.17,0.32
"Regressor_1","Regressor_20","concrete",0.07,0.1,0.31,0.27
"Regressor_1","Regressor_21","concrete",0.08,0.15,0.35,0.16
"Regressor_1","Regressor_22","concrete",0.06,0.07,0.22,0.19
"Regressor_1","Regressor_23","concrete",0.08,0.21,0.44,0.18
"Regressor_1","Regressor_24","concrete",0.11,0.09,0.22,0.16
"Regressor_1","Regressor_25","concrete",0.07,0.1,0.39,0.24
"Regressor_1","Regressor_26","concrete",0.09,0.07,0.29,0.33
"Regressor_1","Regressor_27","concrete",0.12,0.18,0.4,0.19
"Regressor_1","Regressor_28","concrete",0.08,0.07,0.3,0.2
"Regressor_1","Regressor_29","concrete",0.1,0.11,0.29,0.25
"Regressor_1","Regressor_3","concrete",0.09,0.12,0.31,0.22
"Regressor_1","Regressor_30","concrete",0.11,0.19,0.17,0.13
"Regressor_1","Regressor_31","concrete",0.04,0.11,0.22,0.13
"Regressor_1","Regressor_32","concrete",0.09,0.11,0.33,0.19
"Regressor_1","Regressor_33","concrete",0.09,0.12,0.27,0.13
"Regressor_1","Regressor_34","concrete",0.09,0.11,0.37,0.14
"Regressor_1","Regressor_35","concrete",0.05,0.11,0.31,0.29
"Regressor_1","Regressor_36","concrete",0.07,0.09,0.16,0.2
"Regressor_1","Regressor_4","concrete",0.07,0.13,0.26,0.14
"Regressor_1","Regressor_5","concrete",0.03,0.12,0.35,0.13
"Regressor_1","Regressor_6","concrete",0.1,0.09,0.3,0.14
"Regressor_1","Regressor_7","concrete",0.08,0.13,0.29,0.13
"Regressor_1","Regressor_8","concrete",0.11,0.08,0.27,0.18
"Regressor_1","Regressor_9","concrete",0.08,0.09,0.39,0.1
"Regressor_10","Regressor_1","concrete",0.06,0.12,0.12,0.34
"Regressor_10","Regressor_11","concrete",0.09,0.15,0.42,0.14
"Regressor_10","Regressor_12","concrete",0.09,0.11,0.14,0.46
"Regressor_10","Regressor_13","concrete",0.09,0.13,0.27,0.35
"Regressor_10","Regressor_14","concrete",0.09,0.16,0.37,0.31
"Regressor_10","Regressor_15","concrete",0.08,0.08,0.42,0.14
"Regressor_10","Regressor_16","concrete",0.1,0.08,0.39,0.31
"Regressor_10","Regressor_17","concrete",0.12,0.12,0.31,0.24
"Regressor_10","Regressor_18","concrete",0.07,0.1,0.17,0.3
"Regressor_10","Regressor_19","concrete",0.1,0.14,0.36,0.36
"Regressor_10","Regressor_2","concrete",0.08,0.09,0.15,0.18
"Regressor_10","Regressor_20","concrete",0.09,0.11,0.36,0.23
"Regressor_10","Regressor_21","concrete",0.09,0.09,0.33,0.29
"Regressor_10","Regressor_22","concrete",0.12,0.08,0.31,0.42
"Regressor_10","Regressor_23","concrete",0.08,0.18,0.39,0.43
"Regressor_10","Regressor_24","concrete",0.09,0.11,0.31,0.38
"Regressor_10","Regressor_25","concrete",0.09,0.1,0.34,0.16
"Regressor_10","Regressor_26","concrete",0.1,0.13,0.35,0.23
"Regressor_10","Regressor_27","concrete",0.06,0.11,0.35,0.37
"Regressor_10","Regressor_28","concrete",0.09,0.09,0.36,0.35
"Regressor_10","Regressor_29","concrete",0.12,0.14,0.28,0.15
"Regressor_10","Regressor_3","concrete",0.08,0.15,0.32,0.34
"Regressor_10","Regressor_30","concrete",0.12,0.09,0.13,0.36
"Regressor_10","Regressor_31","concrete",0.07,0.14,0.21,0.37
"Regressor_10","Regressor_32","concrete",0.11,0.12,0.33,0.38
"Regressor_10","Regressor_33","concrete",0.11,0.1,0.24,0.34
"Regressor_10","Regressor_34","concrete",0.09,0.12,0.4,0.33
"Regressor_10","Regressor_35","concrete",0.05,0.08,0.23,0.16
"Regressor_10","Regressor_36","concrete",0.09,0.13,0.12,0.27
"Regressor_10","Regressor_4","concrete",0.09,0.09,0.31,0.29
"Regressor_10","Regressor_5","concrete",0.09,0.12,0.34,0.37
"Regressor_10","Regressor_6","concrete",0.09,0.03,0.3,0.34
"Regressor_10","Regressor_7","concrete",0.06,0.15,0.26,0.37
"Regressor_10","Regressor_8","concrete",0.14,0.08,0.36,0.38
"Regressor_10","Regressor_9","concrete",0.14,0.11,0.36,0.28
"Regressor_11","Regressor_1","concrete",0.07,0.12,0.25,0.35
"Regressor_11","Regressor_10","concrete",0.08,0.22,0.34,0.17
"Regressor_11","Regressor_12","concrete",0.07,0.13,0.23,0.55
"Regressor_11","Regressor_13","concrete",0.1,0.17,0.33,0.44
"Regressor_11","Regressor_14","concrete",0.07,0.18,0.1,0.41
"Regressor_11","Regressor_15","concrete",0.09,0.17,0.2,0.09
"Regressor_11","Regressor_16","concrete",0.08,0.15,0.15,0.36
"Regressor_11","Regressor_17","concrete",0.13,0.18,0.21,0.14
"Regressor_11","Regressor_18","concrete",0.09,0.16,0.3,0.36
"Regressor_11","Regressor_19","concrete",0.1,0.24,0.17,0.35
"Regressor_11","Regressor_2","concrete",0.11,0.15,0.21,0.13
"Regressor_11","Regressor_20","concrete",0.07,0.18,0.12,0.13
"Regressor_11","Regressor_21","concrete",0.05,0.16,0.36,0.47
"Regressor_11","Regressor_22","concrete",0.12,0.17,0.16,0.43
"Regressor_11","Regressor_23","concrete",0.12,0.21,0.19,0.52
"Regressor_11","Regressor_24","concrete",0.09,0.17,0.11,0.43
"Regressor_11","Regressor_25","concrete",0.04,0.09,0.23,0.16
"Regressor_11","Regressor_26","concrete",0.11,0.16,0.19,0.1
"Regressor_11","Regressor_27","concrete",0.08,0.2,0.15,0.45
"Regressor_11","Regressor_28","concrete",0.04,0.13,0.09,0.36
"Regressor_11","Regressor_29","concrete",0.07,0.16,0.15,0.13
"Regressor_11","Regressor_3","concrete",0.07,0.17,0.22,0.49
"Regressor_11","Regressor_30","concrete",0.08,0.16,0.23,0.41
"Regressor_11","Regressor_31","concrete",0.03,0.2,0.36,0.48
"Regressor_11","Regressor_32","concrete",0.09,0.15,0.15,0.48
"Regressor_11","Regressor_33","concrete",0.11,0.22,0.35,0.45
"Regressor_11","Regressor_34","concrete",0.07,0.14,0.13,0.43
"Regressor_11","Regressor_35","concrete",0.09,0.19,0.27,0.12
"Regressor_11","Regressor_36","concrete",0.02,0.12,0.22,0.36
"Regressor_11","Regressor_4","concrete",0.1,0.13,0.16,0.36
"Regressor_11","Regressor_5","concrete",0.11,0.15,0.16,0.41
"Regressor_11","Regressor_6","concrete",0.07,0.19,0.14,0.42
"Regressor_11","Regressor_7","concrete",0.11,0.14,0.19,0.45
"Regressor_11","Regressor_8","concrete",0.12,0.17,0.14,0.49
"Regressor_11","Regressor_9","concrete",0.08,0.21,0.27,0.38
"Regressor_12","Regressor_1","concrete",0.07,0.05,0.1,0.19
"Regressor_12","Regressor_10","concrete",0.09,0.12,0.13,0.33
"Regressor_12","Regressor_11","concrete",0.07,0.1,0.28,0.31
"Regressor_12","Regressor_13","concrete",0.09,0.16,0.42,0.14
"Regressor_12","Regressor_14","concrete",0.09,0.09,0.25,0.21
"Regressor_12","Regressor_15","concrete",0.11,0.17,0.29,0.28
"Regressor_12","Regressor_16","concrete",0.06,0.04,0.28,0.13
"Regressor_12","Regressor_17","concrete",0.14,0.12,0.29,0.33
"Regressor_12","Regressor_18","concrete",0.08,0.05,0.2,0.21
"Regressor_12","Regressor_19","concrete",0.11,0.21,0.26,0.16
"Regressor_12","Regressor_2","concrete",0.12,0.1,0.1,0.35
"Regressor_12","Regressor_20","concrete",0.06,0.1,0.26,0.29
"Regressor_12","Regressor_21","concrete",0.1,0.14,0.27,0.2
"Regressor_12","Regressor_22","concrete",0.14,0.07,0.17,0.22
"Regressor_12","Regressor_23","concrete",0.13,0.13,0.4,0.2
"Regressor_12","Regressor_24","concrete",0.08,0.05,0.16,0.21
"Regressor_12","Regressor_25","concrete",0.06,0.13,0.36,0.27
"Regressor_12","Regressor_26","concrete",0.09,0.08,0.3,0.32
"Regressor_12","Regressor_27","concrete",0.08,0.13,0.28,0.2
"Regressor_12","Regressor_28","concrete",0.1,0.07,0.24,0.15
"Regressor_12","Regressor_29","concrete",0.11,0.13,0.25,0.3
"Regressor_12","Regressor_3","concrete",0.06,0.11,0.29,0.19
"Regressor_12","Regressor_30","concrete",0.08,0.13,0.05,0.16
"Regressor_12","Regressor_31","concrete",0.07,0.14,0.25,0.16
"Regressor_12","Regressor_32","concrete",0.09,0.06,0.28,0.13
"Regressor_12","Regressor_33","concrete",0.14,0.13,0.16,0.15
"Regressor_12","Regressor_34","concrete",0.09,0.09,0.28,0.19
"Regressor_12","Regressor_35","concrete",0.09,0.12,0.25,0.34
"Regressor_12","Regressor_36","concrete",0.07,0.06,0.07,0.21
"Regressor_12","Regressor_4","concrete",0.09,0.1,0.22,0.17
"Regressor_12","Regressor_5","concrete",0.12,0.14,0.29,0.18
"Regressor_12","Regressor_6","concrete",0.07,0.09,0.2,0.17
"Regressor_12","Regressor_7","concrete",0.12,0.11,0.26,0.16
"Regressor_12","Regressor_8","concrete",0.1,0.08,0.28,0.21
"Regressor_12","Regressor_9","concrete",0.12,0.09,0.24,0.21
"Regressor_13","Regressor_1","concrete",0.06,0.12,0.23,0.19
"Regressor_13","Regressor_10","concrete",0.09,0.18,0.24,0.31
"Regressor_13","Regressor_11","concrete",0.11,0.17,0.35,0.32
"Regressor_13","Regressor_12","concrete",0.1,0.19,0.42,0.19
"Regressor_13","Regressor_14","concrete",0.11,0.15,0.37,0.17
"Regressor_13","Regressor_15","concrete",0.07,0.17,0.46,0.25
"Regressor_13","Regressor_16","concrete",0.07,0.16,0.41,0.14
"Regressor_13","Regressor_17","concrete",0.09,0.16,0.36,0.3
"Regressor_13","Regressor_18","concrete",0.1,0.19,0.24,0.18
"Regressor_13","Regressor_19","concrete",0.07,0.23,0.39,0.14
"Regressor_13","Regressor_2","concrete",0.12,0.17,0.2,0.33
"Regressor_13","Regressor_20","concrete",0.08,0.17,0.39,0.25
"Regressor_13","Regressor_21","concrete",0.11,0.2,0.45,0.16
"Regressor_13","Regressor_22","concrete",0.03,0.18,0.32,0.2
"Regressor_13","Regressor_23","concrete",0.08,0.27,0.43,0.18
"Regressor_13","Regressor_24","concrete",0.1,0.21,0.36,0.13
"Regressor_13","Regressor_25","concrete",0.1,0.14,0.37,0.26
"Regressor_13","Regressor_26","concrete",0.08,0.17,0.4,0.3
"Regressor_13","Regressor_27","concrete",0.12,0.19,0.38,0.16
"Regressor_13","Regressor_28","concrete",0.08,0.14,0.39,0.2
"Regressor_13","Regressor_29","concrete",0.1,0.16,0.32,0.27
"Regressor_13","Regressor_3","concrete",0.07,0.17,0.37,0.15
"Regressor_13","Regressor_30","concrete",0.09,0.22,0.28,0.1
"Regressor_13","Regressor_31","concrete",0.07,0.19,0.31,0.11
"Regressor_13","Regressor_32","concrete",0.07,0.2,0.35,0.12
"Regressor_13","Regressor_33","concrete",0.08,0.24,0.35,0.12
"Regressor_13","Regressor_34","concrete",0.09,0.13,0.36,0.14
"Regressor_13","Regressor_35","concrete",0.07,0.17,0.25,0.32
"Regressor_13","Regressor_36","concrete",0.09,0.15,0.2,0.2
"Regressor_13","Regressor_4","concrete",0.03,0.17,0.32,0.17
"Regressor_13","Regressor_5","concrete",0.06,0.12,0.37,0.14
"Regressor_13","Regressor_6","concrete",0.09,0.13,0.32,0.2
"Regressor_13","Regressor_7","concrete",0.09,0.17,0.38,0.11
"Regressor_13","Regressor_8","concrete",0.12,0.15,0.33,0.11
"Regressor_13","Regressor_9","concrete",0.09,0.18,0.36,0.13
"Regressor_14","Regressor_1","concrete",0.11,0.09,0.23,0.15
"Regressor_14","Regressor_10","concrete",0.11,0.17,0.32,0.26
"Regressor_14","Regressor_11","concrete",0.09,0.14,0.11,0.24
"Regressor_14","Regressor_12","concrete",0.1,0.09,0.23,0.23
"Regressor_14","Regressor_13","concrete",0.13,0.13,0.37,0.17
"Regressor_14","Regressor_15","concrete",0.14,0.21,0.16,0.16
"Regressor_14","Regressor_16","concrete",0.09,0.12,0.12,0.1
"Regressor_14","Regressor_17","concrete",0.11,0.14,0.15,0.22
"Regressor_14","Regressor_18","concrete",0.07,0.12,0.29,0.14
"Regressor_14","Regressor_19","concrete",0.13,0.15,0.16,0.13
"Regressor_14","Regressor_2","concrete",0.11,0.15,0.21,0.26
"Regressor_14","Regressor_20","concrete",0.1,0.07,0.13,0.23
"Regressor_14","Regressor_21","concrete",0.09,0.18,0.38,0.07
"Regressor_14","Regressor_22","concrete",0.15,0.11,0.11,0.15
"Regressor_14","Regressor_23","concrete",0.12,0.19,0.3,0.2
"Regressor_14","Regressor_24","concrete",0.08,0.11,0.15,0.16
"Regressor_14","Regressor_25","concrete",0.1,0.15,0.13,0.17
"Regressor_14","Regressor_26","concrete",0.1,0.08,0.13,0.3
"Regressor_14","Regressor_27","concrete",0.09,0.19,0.18,0.1
"Regressor_14","Regressor_28","concrete",0.08,0.1,0.11,0.14
"Regressor_14","Regressor_29","concrete",0.11,0.1,0.16,0.22
"Regressor_14","Regressor_3","concrete",0.05,0.15,0.19,0.13
"Regressor_14","Regressor_30","concrete",0.12,0.16,0.27,0.08
"Regressor_14","Regressor_31","concrete",0.09,0.17,0.34,0.15
"Regressor_14","Regressor_32","concrete",0.08,0.13,0.12,0.1
"Regressor_14","Regressor_33","concrete",0.12,0.16,0.31,0.17
"Regressor_14","Regressor_34","concrete",0.06,0.12,0.1,0.14
"Regressor_14","Regressor_35","concrete",0.13,0.15,0.29,0.28
"Regressor_14","Regressor_36","concrete",0.1,0.12,0.22,0.13
"Regressor_14","Regressor_4","concrete",0.1,0.13,0.09,0.15
"Regressor_14","Regressor_5","concrete",0.13,0.13,0.21,0.12
"Regressor_14","Regressor_6","concrete",0.1,0.15,0.09,0.2
"Regressor_14","Regressor_7","concrete",0.13,0.16,0.19,0.12
"Regressor_14","Regressor_8","concrete",0.09,0.11,0.08,0.12
"Regressor_14","Regressor_9","concrete",0.13,0.14,0.39,0.06
"Regressor_15","Regressor_1","concrete",0.06,0.16,0.26,0.35
"Regressor_15","Regressor_10","concrete",0.08,0.11,0.33,0.17
"Regressor_15","Regressor_11","concrete",0.09,0.15,0.2,0.09
"Regressor_15","Regressor_12","concrete",0.12,0.17,0.25,0.48
"Regressor_15","Regressor_13","concrete",0.07,0.16,0.4,0.39
"Regressor_15","Regressor_14","concrete",0.13,0.21,0.15,0.33
"Regressor_15","Regressor_16","concrete",0.08,0.13,0.13,0.3
"Regressor_15","Regressor_17","concrete",0.1,0.18,0.21,0.05
"Regressor_15","Regressor_18","concrete",0.08,0.15,0.34,0.29
"Regressor_15","Regressor_19","concrete",0.07,0.21,0.22,0.32
"Regressor_15","Regressor_2","concrete",0.16,0.14,0.26,0.15
"Regressor_15","Regressor_20","concrete",0.12,0.19,0.2,0.15
"Regressor_15","Regressor_21","concrete",0.1,0.15,0.36,0.39
"Regressor_15","Regressor_22","concrete",0.05,0.15,0.2,0.35
"Regressor_15","Regressor_23","concrete",0.08,0.19,0.24,0.43
"Regressor_15","Regressor_24","concrete",0.11,0.17,0.18,0.38
"Regressor_15","Regressor_25","concrete",0.08,0.14,0.18,0.11
"Regressor_15","Regressor_26","concrete",0.11,0.22,0.18,0.09
"Regressor_15","Regressor_27","concrete",0.15,0.12,0.24,0.37
"Regressor_15","Regressor_28","concrete",0.1,0.14,0.14,0.39
"Regressor_15","Regressor_29","concrete",0.12,0.23,0.19,0.1
"Regressor_15","Regressor_3","concrete",0.1,0.13,0.2,0.42
"Regressor_15","Regressor_30","concrete",0.1,0.1,0.25,0.34
"Regressor_15","Regressor_31","concrete",0.1,0.17,0.35,0.34
"Regressor_15","Regressor_32","concrete",0.12,0.13,0.15,0.37
"Regressor_15","Regressor_33","concrete",0.08,0.18,0.32,0.43
"Regressor_15","Regressor_34","concrete",0.09,0.15,0.22,0.38
"Regressor_15","Regressor_35","concrete",0.06,0.22,0.41,0.14
"Regressor_15","Regressor_36","concrete",0.1,0.12,0.23,0.3
"Regressor_15","Regressor_4","concrete",0.06,0.11,0.21,0.35
"Regressor_15","Regressor_5","concrete",0.05,0.17,0.19,0.36
"Regressor_15","Regressor_6","concrete",0.06,0.1,0.14,0.37
"Regressor_15","Regressor_7","concrete",0.09,0.16,0.18,0.36
"Regressor_15","Regressor_8","concrete",0.12,0.13,0.19,0.42
"Regressor_15","Regressor_9","concrete",0.11,0.17,0.32,0.29
"Regressor_16","Regressor_1","concrete",0.1,0.09,0.21,0.13
"Regressor_16","Regressor_10","concrete",0.1,0.1,0.33,0.27
"Regressor_16","Regressor_11","concrete",0.08,0.12,0.15,0.25
"Regressor_16","Regressor_12","concrete",0.07,0.04,0.26,0.16
"Regressor_16","Regressor_13","concrete",0.07,0.14,0.38,0.14
"Regressor_16","Regressor_14","concrete",0.08,0.12,0.12,0.09
"Regressor_16","Regressor_15","concrete",0.08,0.11,0.14,0.18
"Regressor_16","Regressor_17","concrete",0.09,0.12,0.18,0.19
"Regressor_16","Regressor_18","concrete",0.09,0.08,0.29,0.08
"Regressor_16","Regressor_19","concrete",0.09,0.2,0.2,0.07
"Regressor_16","Regressor_2","concrete",0.13,0.1,0.24,0.24
"Regressor_16","Regressor_20","concrete",0.08,0.11,0.18,0.21
"Regressor_16","Regressor_21","concrete",0.06,0.15,0.35,0.11
"Regressor_16","Regressor_22","concrete",0.1,0.12,0.11,0.14
"Regressor_16","Regressor_23","concrete",0.08,0.13,0.23,0.1
"Regressor_16","Regressor_24","concrete",0.04,0.07,0.21,0.13
"Regressor_16","Regressor_25","concrete",0.07,0.11,0.14,0.18
"Regressor_16","Regressor_26","concrete",0.08,0.07,0.09,0.27
"Regressor_16","Regressor_27","concrete",0.07,0.16,0.18,0.09
"Regressor_16","Regressor_28","concrete",0.06,0.09,0.11,0.12
"Regressor_16","Regressor_29","concrete",0.09,0.12,0.14,0.19
"Regressor_16","Regressor_3","concrete",0.06,0.12,0.2,0.11
"Regressor_16","Regressor_30","concrete",0.07,0.12,0.21,0.06
"Regressor_16","Regressor_31","concrete",0.06,0.09,0.34,0.07
"Regressor_16","Regressor_32","concrete",0.07,0.07,0.11,0.06
"Regressor_16","Regressor_33","concrete",0.07,0.15,0.34,0.11
"Regressor_16","Regressor_34","concrete",0.03,0.09,0.16,0.1
"Regressor_16","Regressor_35","concrete",0.08,0.09,0.31,0.28
"Regressor_16","Regressor_36","concrete",0.09,0.09,0.21,0.07
"Regressor_16","Regressor_4","concrete",0.06,0.1,0.13,0.1
"Regressor_16","Regressor_5","concrete",0.09,0.11,0.15,0.09
"Regressor_16","Regressor_6","concrete",0.05,0.08,0.12,0.11
"Regressor_16","Regressor_7","concrete",0.1,0.1,0.19,0.07
"Regressor_16","Regressor_8","concrete",0.09,0.08,0.16,0.12
"Regressor_16","Regressor_9","concrete",0.09,0.12,0.29,0.07
"Regressor_17","Regressor_1","concrete",0.14,0.18,0.23,0.32
"Regressor_17","Regressor_10","concrete",0.13,0.22,0.3,0.24
"Regressor_17","Regressor_11","concrete",0.14,0.21,0.21,0.11
"Regressor_17","Regressor_12","concrete",0.16,0.15,0.27,0.51
"Regressor_17","Regressor_13","concrete",0.09,0.19,0.35,0.33
"Regressor_17","Regressor_14","concrete",0.1,0.21,0.15,0.28
"Regressor_17","Regressor_15","concrete",0.1,0.22,0.22,0.05
"Regressor_17","Regressor_16","concrete",0.09,0.21,0.18,0.29
"Regressor_17","Regressor_18","concrete",0.1,0.17,0.33,0.27
"Regressor_17","Regressor_19","concrete",0.09,0.28,0.18,0.29
"Regressor_17","Regressor_2","concrete",0.16,0.2,0.22,0.1
"Regressor_17","Regressor_20","concrete",0.12,0.16,0.09,0.11
"Regressor_17","Regressor_21","concrete",0.1,0.28,0.35,0.35
"Regressor_17","Regressor_22","concrete",0.11,0.15,0.16,0.35
"Regressor_17","Regressor_23","concrete",0.11,0.24,0.23,0.4
"Regressor_17","Regressor_24","concrete",0.08,0.17,0.16,0.34
"Regressor_17","Regressor_25","concrete",0.1,0.21,0.22,0.09
"Regressor_17","Regressor_26","concrete",0.12,0.2,0.19,0.14
"Regressor_17","Regressor_27","concrete",0.14,0.25,0.19,0.36
"Regressor_17","Regressor_28","concrete",0.12,0.15,0.13,0.3
"Regressor_17","Regressor_29","concrete",0.19,0.16,0.24,0.07
"Regressor_17","Regressor_3","concrete",0.13,0.18,0.28,0.38
"Regressor_17","Regressor_30","concrete",0.11,0.18,0.28,0.33
"Regressor_17","Regressor_31","concrete",0.16,0.25,0.3,0.31
"Regressor_17","Regressor_32","concrete",0.09,0.2,0.12,0.33
"Regressor_17","Regressor_33","concrete",0.08,0.2,0.37,0.39
"Regressor_17","Regressor_34","concrete",0.07,0.15,0.16,0.31
"Regressor_17","Regressor_35","concrete",0.12,0.24,0.27,0.17
"Regressor_17","Regressor_36","concrete",0.12,0.16,0.25,0.28
"Regressor_17","Regressor_4","concrete",0.13,0.19,0.12,0.24
"Regressor_17","Regressor_5","concrete",0.11,0.21,0.19,0.31
"Regressor_17","Regressor_6","concrete",0.13,0.17,0.13,0.36
"Regressor_17","Regressor_7","concrete",0.11,0.2,0.19,0.33
