"Regressor_A","Regressor_B","Dataset","BAGG","BOOS","CBAS","RASS"
"Regressor_25","Regressor_7","concrete",0.07,0.13,0.23,0.27
"Regressor_25","Regressor_8","concrete",0.1,0.15,0.12,0.32
"Regressor_25","Regressor_9","concrete",0.1,0.13,0.36,0.22
"Regressor_26","Regressor_1","concrete",0.12,0.09,0.25,0.39
"Regressor_26","Regressor_10","concrete",0.1,0.15,0.3,0.23
"Regressor_26","Regressor_11","concrete",0.12,0.13,0.2,0.1
"Regressor_26","Regressor_12","concrete",0.11,0.08,0.29,0.46
"Regressor_26","Regressor_13","concrete",0.08,0.15,0.39,0.36
"Regressor_26","Regressor_14","concrete",0.09,0.08,0.14,0.35
"Regressor_26","Regressor_15","concrete",0.11,0.2,0.18,0.07
"Regressor_26","Regressor_16","concrete",0.09,0.07,0.1,0.32
"Regressor_26","Regressor_17","concrete",0.12,0.14,0.2,0.08
"Regressor_26","Regressor_18","concrete",0.12,0.11,0.3,0.29
"Regressor_26","Regressor_19","concrete",0.11,0.21,0.22,0.29
"Regressor_26","Regressor_2","concrete",0.06,0.11,0.25,0.08
"Regressor_26","Regressor_20","concrete",0.1,0.11,0.16,0.11
"Regressor_26","Regressor_21","concrete",0.09,0.18,0.31,0.39
"Regressor_26","Regressor_22","concrete",0.13,0.1,0.18,0.38
"Regressor_26","Regressor_23","concrete",0.11,0.19,0.19,0.44
"Regressor_26","Regressor_24","concrete",0.07,0.09,0.2,0.36
"Regressor_26","Regressor_25","concrete",0.12,0.17,0.17,0.06
"Regressor_26","Regressor_27","concrete",0.1,0.24,0.23,0.35
"Regressor_26","Regressor_28","concrete",0.07,0.1,0.15,0.39
"Regressor_26","Regressor_29","concrete",0.1,0.11,0.14,0.11
"Regressor_26","Regressor_3","concrete",0.07,0.1,0.15,0.38
"Regressor_26","Regressor_30","concrete",0.13,0.16,0.25,0.35
"Regressor_26","Regressor_31","concrete",0.08,0.14,0.35,0.36
"Regressor_26","Regressor_32","concrete",0.05,0.07,0.14,0.37
"Regressor_26","Regressor_33","concrete",0.14,0.17,0.31,0.42
"Regressor_26","Regressor_34","concrete",0.08,0.07,0.22,0.39
"Regressor_26","Regressor_35","concrete",0.12,0.19,0.33,0.17
"Regressor_26","Regressor_36","concrete",0.07,0.08,0.23,0.28
"Regressor_26","Regressor_4","concrete",0.11,0.11,0.11,0.32
"Regressor_26","Regressor_5","concrete",0.13,0.12,0.16,0.35
"Regressor_26","Regressor_6","concrete",0.07,0.13,0.13,0.36
"Regressor_26","Regressor_7","concrete",0.13,0.14,0.19,0.36
"Regressor_26","Regressor_8","concrete",0.13,0.11,0.13,0.4
"Regressor_26","Regressor_9","concrete",0.06,0.11,0.34,0.3
"Regressor_27","Regressor_1","concrete",0.13,0.18,0.26,0.19
"Regressor_27","Regressor_10","concrete",0.06,0.12,0.35,0.34
"Regressor_27","Regressor_11","concrete",0.09,0.17,0.2,0.28
"Regressor_27","Regressor_12","concrete",0.09,0.12,0.28,0.22
"Regressor_27","Regressor_13","concrete",0.12,0.17,0.42,0.15
"Regressor_27","Regressor_14","concrete",0.07,0.19,0.2,0.1
"Regressor_27","Regressor_15","concrete",0.15,0.11,0.26,0.23
"Regressor_27","Regressor_16","concrete",0.07,0.15,0.22,0.09
"Regressor_27","Regressor_17","concrete",0.13,0.17,0.23,0.24
"Regressor_27","Regressor_18","concrete",0.07,0.16,0.3,0.16
"Regressor_27","Regressor_19","concrete",0.12,0.15,0.15,0.13
"Regressor_27","Regressor_2","concrete",0.08,0.11,0.24,0.3
"Regressor_27","Regressor_20","concrete",0.09,0.18,0.18,0.21
"Regressor_27","Regressor_21","concrete",0.07,0.12,0.32,0.13
"Regressor_27","Regressor_22","concrete",0.14,0.12,0.14,0.17
"Regressor_27","Regressor_23","concrete",0.09,0.23,0.26,0.21
"Regressor_27","Regressor_24","concrete",0.06,0.18,0.2,0.13
"Regressor_27","Regressor_25","concrete",0.1,0.12,0.19,0.21
"Regressor_27","Regressor_26","concrete",0.09,0.22,0.26,0.31
"Regressor_27","Regressor_28","concrete",0.09,0.17,0.21,0.17
"Regressor_27","Regressor_29","concrete",0.12,0.15,0.2,0.26
"Regressor_27","Regressor_3","concrete",0.06,0.16,0.26,0.16
"Regressor_27","Regressor_30","concrete",0.08,0.14,0.21,0.09
"Regressor_27","Regressor_31","concrete",0.07,0.2,0.36,0.17
"Regressor_27","Regressor_32","concrete",0.06,0.19,0.17,0.11
"Regressor_27","Regressor_33","concrete",0.1,0.14,0.37,0.17
"Regressor_27","Regressor_34","concrete",0.06,0.16,0.2,0.16
"Regressor_27","Regressor_35","concrete",0.1,0.15,0.29,0.29
"Regressor_27","Regressor_36","concrete",0.11,0.18,0.31,0.1
"Regressor_27","Regressor_4","concrete",0.13,0.17,0.19,0.13
"Regressor_27","Regressor_5","concrete",0.15,0.16,0.24,0.12
"Regressor_27","Regressor_6","concrete",0.08,0.13,0.17,0.18
"Regressor_27","Regressor_7","concrete",0.12,0.15,0.25,0.14
"Regressor_27","Regressor_8","concrete",0.09,0.15,0.18,0.18
"Regressor_27","Regressor_9","concrete",0.12,0.17,0.37,0.09
"Regressor_28","Regressor_1","concrete",0.08,0.09,0.24,0.18
"Regressor_28","Regressor_10","concrete",0.09,0.1,0.31,0.29
"Regressor_28","Regressor_11","concrete",0.04,0.11,0.11,0.23
"Regressor_28","Regressor_12","concrete",0.11,0.06,0.22,0.19
"Regressor_28","Regressor_13","concrete",0.08,0.13,0.39,0.18
"Regressor_28","Regressor_14","concrete",0.07,0.1,0.11,0.14
"Regressor_28","Regressor_15","concrete",0.1,0.12,0.15,0.19
"Regressor_28","Regressor_16","concrete",0.06,0.09,0.11,0.12
"Regressor_28","Regressor_17","concrete",0.11,0.1,0.13,0.24
"Regressor_28","Regressor_18","concrete",0.08,0.1,0.29,0.17
"Regressor_28","Regressor_19","concrete",0.09,0.14,0.16,0.12
"Regressor_28","Regressor_2","concrete",0.1,0.1,0.23,0.28
"Regressor_28","Regressor_20","concrete",0.07,0.11,0.11,0.29
"Regressor_28","Regressor_21","concrete",0.07,0.16,0.39,0.15
"Regressor_28","Regressor_22","concrete",0.09,0.1,0.15,0.24
"Regressor_28","Regressor_23","concrete",0.1,0.16,0.22,0.13
"Regressor_28","Regressor_24","concrete",0.06,0.1,0.09,0.2
"Regressor_28","Regressor_25","concrete",0.08,0.08,0.19,0.23
"Regressor_28","Regressor_26","concrete",0.06,0.1,0.15,0.3
"Regressor_28","Regressor_27","concrete",0.08,0.17,0.17,0.16
"Regressor_28","Regressor_29","concrete",0.08,0.13,0.2,0.25
"Regressor_28","Regressor_3","concrete",0.07,0.11,0.17,0.14
"Regressor_28","Regressor_30","concrete",0.09,0.13,0.23,0.16
"Regressor_28","Regressor_31","concrete",0.05,0.14,0.3,0.17
"Regressor_28","Regressor_32","concrete",0.05,0.09,0.13,0.13
"Regressor_28","Regressor_33","concrete",0.09,0.15,0.33,0.13
"Regressor_28","Regressor_34","concrete",0.06,0.11,0.12,0.11
"Regressor_28","Regressor_35","concrete",0.11,0.1,0.28,0.3
"Regressor_28","Regressor_36","concrete",0.04,0.08,0.15,0.12
"Regressor_28","Regressor_4","concrete",0.1,0.08,0.13,0.08
"Regressor_28","Regressor_5","concrete",0.1,0.08,0.15,0.1
"Regressor_28","Regressor_6","concrete",0.07,0.09,0.08,0.17
"Regressor_28","Regressor_7","concrete",0.13,0.13,0.2,0.11
"Regressor_28","Regressor_8","concrete",0.1,0.1,0.15,0.15
"Regressor_28","Regressor_9","concrete",0.03,0.12,0.3,0.14
"Regressor_29","Regressor_1","concrete",0.14,0.13,0.26,0.33
"Regressor_29","Regressor_10","concrete",0.13,0.22,0.28,0.15
"Regressor_29","Regressor_11","concrete",0.09,0.16,0.17,0.1
"Regressor_29","Regressor_12","concrete",0.12,0.17,0.26,0.5
"Regressor_29","Regressor_13","concrete",0.11,0.19,0.33,0.29
"Regressor_29","Regressor_14","concrete",0.11,0.14,0.21,0.29
"Regressor_29","Regressor_15","concrete",0.13,0.26,0.2,0.08
"Regressor_29","Regressor_16","concrete",0.09,0.19,0.16,0.3
"Regressor_29","Regressor_17","concrete",0.18,0.16,0.25,0.07
"Regressor_29","Regressor_18","concrete",0.12,0.16,0.32,0.27
"Regressor_29","Regressor_19","concrete",0.15,0.26,0.21,0.3
"Regressor_29","Regressor_2","concrete",0.11,0.14,0.21,0.11
"Regressor_29","Regressor_20","concrete",0.09,0.09,0.19,0.09
"Regressor_29","Regressor_21","concrete",0.08,0.24,0.3,0.33
"Regressor_29","Regressor_22","concrete",0.14,0.11,0.18,0.36
"Regressor_29","Regressor_23","concrete",0.11,0.21,0.25,0.47
"Regressor_29","Regressor_24","concrete",0.13,0.14,0.2,0.35
"Regressor_29","Regressor_25","concrete",0.07,0.17,0.2,0.12
"Regressor_29","Regressor_26","concrete",0.08,0.16,0.16,0.11
"Regressor_29","Regressor_27","concrete",0.12,0.17,0.2,0.35
"Regressor_29","Regressor_28","concrete",0.08,0.15,0.22,0.35
"Regressor_29","Regressor_3","concrete",0.09,0.18,0.26,0.36
"Regressor_29","Regressor_30","concrete",0.12,0.16,0.26,0.32
"Regressor_29","Regressor_31","concrete",0.08,0.23,0.4,0.38
"Regressor_29","Regressor_32","concrete",0.11,0.15,0.17,0.34
"Regressor_29","Regressor_33","concrete",0.15,0.2,0.36,0.37
"Regressor_29","Regressor_34","concrete",0.1,0.18,0.21,0.37
"Regressor_29","Regressor_35","concrete",0.11,0.19,0.25,0.18
"Regressor_29","Regressor_36","concrete",0.09,0.1,0.23,0.33
"Regressor_29","Regressor_4","concrete",0.11,0.16,0.16,0.29
"Regressor_29","Regressor_5","concrete",0.12,0.24,0.22,0.39
"Regressor_29","Regressor_6","concrete",0.08,0.18,0.17,0.33
"Regressor_29","Regressor_7","concrete",0.15,0.18,0.16,0.33
"Regressor_29","Regressor_8","concrete",0.11,0.13,0.18,0.35
"Regressor_29","Regressor_9","concrete",0.08,0.18,0.36,0.33
"Regressor_3","Regressor_1","concrete",0.1,0.12,0.19,0.2
"Regressor_3","Regressor_10","concrete",0.09,0.16,0.32,0.27
"Regressor_3","Regressor_11","concrete",0.08,0.13,0.28,0.28
"Regressor_3","Regressor_12","concrete",0.07,0.11,0.3,0.23
"Regressor_3","Regressor_13","concrete",0.07,0.15,0.42,0.12
"Regressor_3","Regressor_14","concrete",0.05,0.15,0.2,0.12
"Regressor_3","Regressor_15","concrete",0.1,0.12,0.22,0.28
"Regressor_3","Regressor_16","concrete",0.06,0.12,0.21,0.1
"Regressor_3","Regressor_17","concrete",0.13,0.14,0.31,0.31
"Regressor_3","Regressor_18","concrete",0.1,0.13,0.33,0.17
"Regressor_3","Regressor_19","concrete",0.08,0.22,0.26,0.15
"Regressor_3","Regressor_2","concrete",0.1,0.16,0.34,0.31
"Regressor_3","Regressor_20","concrete",0.08,0.14,0.23,0.26
"Regressor_3","Regressor_21","concrete",0.07,0.16,0.34,0.11
"Regressor_3","Regressor_22","concrete",0.11,0.11,0.22,0.22
"Regressor_3","Regressor_23","concrete",0.08,0.21,0.31,0.17
"Regressor_3","Regressor_24","concrete",0.08,0.1,0.25,0.19
"Regressor_3","Regressor_25","concrete",0.06,0.13,0.28,0.22
"Regressor_3","Regressor_26","concrete",0.07,0.1,0.17,0.32
"Regressor_3","Regressor_27","concrete",0.06,0.17,0.26,0.15
"Regressor_3","Regressor_28","concrete",0.08,0.12,0.19,0.12
"Regressor_3","Regressor_29","concrete",0.09,0.16,0.26,0.27
"Regressor_3","Regressor_30","concrete",0.07,0.16,0.27,0.12
"Regressor_3","Regressor_31","concrete",0.05,0.15,0.39,0.15
"Regressor_3","Regressor_32","concrete",0.09,0.12,0.25,0.16
"Regressor_3","Regressor_33","concrete",0.09,0.14,0.28,0.17
"Regressor_3","Regressor_34","concrete",0.05,0.13,0.23,0.13
"Regressor_3","Regressor_35","concrete",0.1,0.18,0.41,0.29
"Regressor_3","Regressor_36","concrete",0.07,0.08,0.27,0.16
"Regressor_3","Regressor_4","concrete",0.07,0.15,0.19,0.13
"Regressor_3","Regressor_5","concrete",0.09,0.09,0.3,0.12
"Regressor_3","Regressor_6","concrete",0.04,0.13,0.2,0.22
"Regressor_3","Regressor_7","concrete",0.08,0.16,0.25,0.13
"Regressor_3","Regressor_8","concrete",0.09,0.09,0.19,0.11
"Regressor_3","Regressor_9","concrete",0.1,0.14,0.33,0.09
"Regressor_30","Regressor_1","concrete",0.12,0.21,0.15,0.12
"Regressor_30","Regressor_10","concrete",0.12,0.11,0.15,0.33
"Regressor_30","Regressor_11","concrete",0.09,0.14,0.38,0.3
"Regressor_30","Regressor_12","concrete",0.09,0.13,0.16,0.21
"Regressor_30","Regressor_13","concrete",0.09,0.2,0.34,0.1
"Regressor_30","Regressor_14","concrete",0.1,0.16,0.43,0.08
"Regressor_30","Regressor_15","concrete",0.1,0.1,0.37,0.18
"Regressor_30","Regressor_16","concrete",0.07,0.12,0.4,0.06
"Regressor_30","Regressor_17","concrete",0.11,0.14,0.42,0.24
"Regressor_30","Regressor_18","concrete",0.11,0.14,0.12,0.11
"Regressor_30","Regressor_19","concrete",0.07,0.19,0.42,0.08
"Regressor_30","Regressor_2","concrete",0.11,0.11,0.09,0.29
"Regressor_30","Regressor_20","concrete",0.05,0.14,0.35,0.24
"Regressor_30","Regressor_21","concrete",0.04,0.16,0.32,0.11
"Regressor_30","Regressor_22","concrete",0.15,0.1,0.3,0.13
"Regressor_30","Regressor_23","concrete",0.11,0.2,0.44,0.13
"Regressor_30","Regressor_24","concrete",0.09,0.14,0.29,0.09
"Regressor_30","Regressor_25","concrete",0.07,0.12,0.4,0.19
"Regressor_30","Regressor_26","concrete",0.12,0.16,0.41,0.29
"Regressor_30","Regressor_27","concrete",0.08,0.14,0.31,0.09
"Regressor_30","Regressor_28","concrete",0.09,0.14,0.38,0.17
"Regressor_30","Regressor_29","concrete",0.12,0.13,0.32,0.24
"Regressor_30","Regressor_3","concrete",0.07,0.16,0.36,0.14
"Regressor_30","Regressor_31","concrete",0.07,0.22,0.38,0.08
"Regressor_30","Regressor_32","concrete",0.1,0.13,0.35,0.07
"Regressor_30","Regressor_33","concrete",0.08,0.13,0.27,0.16
"Regressor_30","Regressor_34","concrete",0.06,0.16,0.37,0.11
"Regressor_30","Regressor_35","concrete",0.11,0.15,0.26,0.28
"Regressor_30","Regressor_36","concrete",0.1,0.13,0.05,0.07
"Regressor_30","Regressor_4","concrete",0.09,0.13,0.33,0.12
"Regressor_30","Regressor_5","concrete",0.09,0.15,0.39,0.09
"Regressor_30","Regressor_6","concrete",0.05,0.09,0.36,0.16
"Regressor_30","Regressor_7","concrete",0.11,0.13,0.35,0.09
"Regressor_30","Regressor_8","concrete",0.08,0.13,0.39,0.11
"Regressor_30","Regressor_9","concrete",0.11,0.17,0.34,0.06
"Regressor_31","Regressor_1","concrete",0.05,0.11,0.14,0.13
"Regressor_31","Regressor_10","concrete",0.07,0.17,0.17,0.32
"Regressor_31","Regressor_11","concrete",0.03,0.16,0.39,0.27
"Regressor_31","Regressor_12","concrete",0.07,0.14,0.24,0.17
"Regressor_31","Regressor_13","concrete",0.06,0.13,0.29,0.1
"Regressor_31","Regressor_14","concrete",0.08,0.16,0.35,0.15
"Regressor_31","Regressor_15","concrete",0.1,0.15,0.4,0.23
"Regressor_31","Regressor_16","concrete",0.06,0.09,0.37,0.07
"Regressor_31","Regressor_17","concrete",0.15,0.2,0.31,0.19
"Regressor_31","Regressor_18","concrete",0.08,0.12,0.23,0.1
"Regressor_31","Regressor_19","concrete",0.09,0.23,0.32,0.1
"Regressor_31","Regressor_2","concrete",0.07,0.13,0.2,0.3
"Regressor_31","Regressor_20","concrete",0.05,0.15,0.34,0.24
"Regressor_31","Regressor_21","concrete",0.06,0.14,0.34,0.19
"Regressor_31","Regressor_22","concrete",0.1,0.15,0.28,0.1
"Regressor_31","Regressor_23","concrete",0.09,0.11,0.37,0.1
"Regressor_31","Regressor_24","concrete",0.08,0.12,0.35,0.09
"Regressor_31","Regressor_25","concrete",0.09,0.16,0.36,0.25
"Regressor_31","Regressor_26","concrete",0.07,0.13,0.35,0.31
"Regressor_31","Regressor_27","concrete",0.07,0.2,0.36,0.17
"Regressor_31","Regressor_28","concrete",0.05,0.14,0.3,0.17
"Regressor_31","Regressor_29","concrete",0.08,0.15,0.39,0.31
"Regressor_31","Regressor_3","concrete",0.05,0.15,0.37,0.16
"Regressor_31","Regressor_30","concrete",0.07,0.2,0.29,0.08
"Regressor_31","Regressor_32","concrete",0.08,0.14,0.32,0.08
"Regressor_31","Regressor_33","concrete",0.1,0.2,0.3,0.13
"Regressor_31","Regressor_34","concrete",0.07,0.13,0.37,0.1
"Regressor_31","Regressor_35","concrete",0.08,0.16,0.35,0.32
"Regressor_31","Regressor_36","concrete",0.05,0.15,0.17,0.13
"Regressor_31","Regressor_4","concrete",0.07,0.11,0.3,0.16
"Regressor_31","Regressor_5","concrete",0.07,0.12,0.32,0.09
"Regressor_31","Regressor_6","concrete",0.06,0.15,0.29,0.16
"Regressor_31","Regressor_7","concrete",0.11,0.17,0.28,0.09
"Regressor_31","Regressor_8","concrete",0.11,0.12,0.28,0.12
"Regressor_31","Regressor_9","concrete",0.06,0.12,0.35,0.14
"Regressor_32","Regressor_1","concrete",0.12,0.13,0.22,0.18
"Regressor_32","Regressor_10","concrete",0.12,0.14,0.26,0.3
"Regressor_32","Regressor_11","concrete",0.09,0.13,0.14,0.27
"Regressor_32","Regressor_12","concrete",0.11,0.06,0.22,0.16
"Regressor_32","Regressor_13","concrete",0.07,0.17,0.31,0.09
"Regressor_32","Regressor_14","concrete",0.06,0.13,0.12,0.09
"Regressor_32","Regressor_15","concrete",0.12,0.12,0.15,0.18
"Regressor_32","Regressor_16","concrete",0.07,0.07,0.11,0.06
"Regressor_32","Regressor_17","concrete",0.09,0.14,0.11,0.24
"Regressor_32","Regressor_18","concrete",0.09,0.09,0.25,0.14
"Regressor_32","Regressor_19","concrete",0.12,0.19,0.14,0.07
"Regressor_32","Regressor_2","concrete",0.09,0.1,0.14,0.31
"Regressor_32","Regressor_20","concrete",0.08,0.1,0.11,0.23
"Regressor_32","Regressor_21","concrete",0.09,0.16,0.33,0.12
"Regressor_32","Regressor_22","concrete",0.12,0.11,0.11,0.16
"Regressor_32","Regressor_23","concrete",0.11,0.13,0.23,0.14
"Regressor_32","Regressor_24","concrete",0.06,0.08,0.12,0.14
"Regressor_32","Regressor_25","concrete",0.1,0.14,0.15,0.19
"Regressor_32","Regressor_26","concrete",0.05,0.07,0.14,0.31
"Regressor_32","Regressor_27","concrete",0.06,0.19,0.15,0.1
"Regressor_32","Regressor_28","concrete",0.06,0.09,0.12,0.12
"Regressor_32","Regressor_29","concrete",0.11,0.11,0.16,0.28
"Regressor_32","Regressor_3","concrete",0.09,0.12,0.22,0.16
"Regressor_32","Regressor_30","concrete",0.1,0.13,0.19,0.07
"Regressor_32","Regressor_31","concrete",0.09,0.14,0.3,0.07
"Regressor_32","Regressor_33","concrete",0.11,0.19,0.3,0.07
"Regressor_32","Regressor_34","concrete",0.05,0.11,0.13,0.07
"Regressor_32","Regressor_35","concrete",0.13,0.12,0.3,0.3
"Regressor_32","Regressor_36","concrete",0.07,0.08,0.16,0.12
"Regressor_32","Regressor_4","concrete",0.11,0.08,0.09,0.09
"Regressor_32","Regressor_5","concrete",0.14,0.1,0.16,0.08
"Regressor_32","Regressor_6","concrete",0.1,0.1,0.1,0.15
"Regressor_32","Regressor_7","concrete",0.13,0.11,0.18,0.05
"Regressor_32","Regressor_8","concrete",0.13,0.09,0.13,0.12
"Regressor_32","Regressor_9","concrete",0.07,0.13,0.31,0.1
"Regressor_33","Regressor_1","concrete",0.11,0.12,0.25,0.13
"Regressor_33","Regressor_10","concrete",0.11,0.13,0.24,0.25
"Regressor_33","Regressor_11","concrete",0.11,0.17,0.47,0.27
"Regressor_33","Regressor_12","concrete",0.14,0.12,0.22,0.16
"Regressor_33","Regressor_13","concrete",0.08,0.23,0.36,0.1
"Regressor_33","Regressor_14","concrete",0.11,0.16,0.42,0.17
"Regressor_33","Regressor_15","concrete",0.08,0.18,0.43,0.28
"Regressor_33","Regressor_16","concrete",0.07,0.15,0.38,0.11
"Regressor_33","Regressor_17","concrete",0.06,0.15,0.41,0.26
"Regressor_33","Regressor_18","concrete",0.07,0.12,0.37,0.14
"Regressor_33","Regressor_19","concrete",0.05,0.21,0.39,0.12
"Regressor_33","Regressor_2","concrete",0.1,0.15,0.21,0.34
"Regressor_33","Regressor_20","concrete",0.1,0.13,0.42,0.3
"Regressor_33","Regressor_21","concrete",0.06,0.24,0.32,0.16
"Regressor_33","Regressor_22","concrete",0.09,0.09,0.4,0.24
"Regressor_33","Regressor_23","concrete",0.06,0.21,0.42,0.16
"Regressor_33","Regressor_24","concrete",0.07,0.15,0.39,0.21
"Regressor_33","Regressor_25","concrete",0.1,0.15,0.37,0.24
"Regressor_33","Regressor_26","concrete",0.13,0.17,0.36,0.31
"Regressor_33","Regressor_27","concrete",0.1,0.14,0.37,0.16
"Regressor_33","Regressor_28","concrete",0.09,0.15,0.37,0.11
"Regressor_33","Regressor_29","concrete",0.14,0.16,0.37,0.3
"Regressor_33","Regressor_3","concrete",0.09,0.13,0.28,0.17
"Regressor_33","Regressor_30","concrete",0.08,0.13,0.15,0.15
"Regressor_33","Regressor_31","concrete",0.1,0.22,0.31,0.13
"Regressor_33","Regressor_32","concrete",0.1,0.19,0.43,0.07
"Regressor_33","Regressor_34","concrete",0.05,0.18,0.39,0.15
"Regressor_33","Regressor_35","concrete",0.1,0.19,0.38,0.33
"Regressor_33","Regressor_36","concrete",0.13,0.15,0.22,0.16
"Regressor_33","Regressor_4","concrete",0.09,0.16,0.36,0.13
"Regressor_33","Regressor_5","concrete",0.07,0.16,0.36,0.14
"Regressor_33","Regressor_6","concrete",0.1,0.12,0.34,0.17
