BOS;BAG;BRA;RSS
8,574629286;8,149953661;6,50262975;4,762030816
6,838003939;8,421316033;5,5057924;4,625330167
8,537216172;7,820389249;6,316085496;4,400347061
6,813009731;8,692863763;6,729297961;4,648459222
8,466241891;8,785356812;5,602710843;4,694028035
6,68839203;8,71918443;8,634487952;4,817475672
8,772642493;7,432993513;6,338716404;3,963113994
6,455079935;7,873772011;6,088096617;4,881278962
7,822607739;7,227618165;5,089573679;4,298638786
7,076813021;7,662835959;4,964787998;3,736764365
8,287169833;7,494717331;5,544230769;4,708393188
7,451778267;8,873401297;7,186416821;5,062442076
7,425863068;9,269694161;7,051789852;3,881620714
8,295163346;8,564967563;5,149109212;4,71790431
8,130363763;7,513253012;6,543651529;5,076897011
7,963270389;7,824837813;5,943280816;3,655311631
7,882848703;8,493234476;6,383787071;5,665494671
8,205207368;8,399258573;5,67717215;4,524901529
7,686567424;7,444485635;5,951702966;5,674148517
7,632669138;7,794253939;6,450069509;4,485437905
8,55772127;8,203336423;5,391679313;3,825613994
7,903533364;8,362001854;5,020203892;4,487809893
8,330919833;8,647265987;6,365222428;4,620904773
6,754604958;8,406858202;5,344867933;4,423656163
8,545337118;8,106580167;5,882979611;4,678168443
7,951894115;7,666728452;6,485857854;5,013183503
8,259088276;8,820574606;6,503510195;4,485947637
7,89782785;8,782761816;4,478921455;5,233739077
8,007854495;7,848007414;5,952566033;5,216711075
7,706869787;8,12326228;5,866716867;5,508908712
9,088183503;8,768860056;5,224386006;4,942829008
6,975689296;8,660982391;6,033323679;4,568993281
8,338061863;8,813716404;6,634910797;4,344045412
7,00101367;8,427432808;4,267689991;5,09765987
7,71415373;9,092307692;6,1956557;3,840616311
8,574629286;8,149953661;6,50262975;4,762030816
4,975880445;7,871883689;4,713531047;5,854998842
9,178104727;7,946623031;6,390697405;5,981057403
6,367979611;7,978376969;6,936167748;5,248158017
8,57618165;8,392869555;5,730722892;6,20622683
6,652548656;7,985629055;6,467771084;7,07425278
8,5168443;8,106116775;6,056672845;6,201668211
6,614341983;6,891682113;5,852235867;7,069230769
7,901598703;7,213113994;5,52094532;6,619873726
7,642701576;7,631452734;4,774664041;4,926372799
8,005166821;7,187557924;4,393188137;5,810953429
8,317817424;8,014017609;6,944613068;7,763044486
7,121570899;8,561468953;6,4317076;5,984482159
8,309244671;8,279604958;4,701525056;7,53040431
9,072984245;7,273870482;5,851714551;6,66055665
7,232924004;7,448777804;5,708063021;6,633173077
8,417261353;8,634354727;6,041021779;5,455103105
7,886306766;7,832848703;4,947995829;6,480775023
7,535287303;7,719138091;5,68663114;6,293576228
7,422428174;7,429483318;6,397265987;6,065859592
8,459754402;7,636706441;5,277031009;5,949409175
7,843141798;8,273273865;4,750695088;6,149180375
8,574745134;8,201546571;5,926552363;6,282501158
7,197150139;7,743721038;5,200857275;6,108595922
8,896316033;7,7567076;5,880954588;6,99488531
8,010403151;8,440529425;5,638838044;6,08607507
8,380699722;8,719114921;5,90349861;6,882031974
7,617029657;8,341763207;4,5456557;4,7030377
8,288878591;7,615083411;6,260414736;7,340355653
8,125996293;8,238206673;5,643072289;6,03692076
9,279147359;8,866543095;4,680375348;6,627467563
6,626065802;9,081458526;5,616276645;6,073661956
8,28723355;8,851146895;5,569311863;6,144647822
7,565546803;8,461706441;4,009615385;6,750069509
8,059974513;8,494560936;5,897984245;5,299050046
6,838003939;8,421316033;5,5057924;4,625330167
4,975880445;7,871883689;4,713531047;5,854998842
6,134794949;7,305966172;5,535727525;5,50310714
6,241485171;8,145238647;5,575625579;5,957889249
7,069068582;8,25666126;5,308433735;5,507895042
5,155166821;8,373737257;5,656626506;6,750341752
6,804836654;7,767006487;4,652455978;6,057460612
5,928701344;7,520806302;5,537025023;5,436422614
6,353017841;6,922984245;5,741427247;4,977519694
5,662853336;7,642284523;5,183549583;5,573916821
6,889197173;7,18781279;5,016682113;6,656643883
6,093263438;8,492261353;5,951390176;6,028660797
6,037436284;8,830908248;6,361677479;6,069838971
6,541259268;8,621930028;5,562250099;6,119004866
5,733213624;7,172138554;5,292678406;5,835116427
6,872596154;7,973204356;5,096014829;5,679048888
6,27109013;7,956916126;5,546292864;5,882257878
6,964486793;7,478000463;5,472242817;5,813768536
6,342811631;7,021779425;5,124281742;5,636208295
5,986793327;7,651227989;5,724374421;5,419149676
6,578979379;7,763982854;4,590607816;5,142550973
6,943547266;7,993118628;5,273586654;5,881386121
6,533398981;8,417342447;5,336793327;5,574345459
6,27051089;8,535912882;4,623447637;6,265593142
6,329268999;7,982877665;4,890713624;5,468564643
6,516595227;8,181916126;5,697798888;5,739272475
6,465378823;8,277618165;6,613438369;5,750428638
6,471866311;8,622961075;5,476227989;4,827266484
6,478521779;7,651390176;6,195505097;6,124507646
6,053093142;8,3942076;5,11686747;5,895493513
6,486422614;8,084151993;5,519833179;5,971489805
6,018101251;8,733144115;4,978174235;4,839278267
6,621623031;8,834777572;5,469462465;5,828799815
5,802044717;8,685067192;3,773772011;5,494462465
6,102760079;8,59971038;4,975996293;6,668651529
8,537216172;7,820389249;6,316085496;4,400347061
9,178104727;7,946623031;6,390697405;5,981057403
6,134794949;7,305966172;5,535727525;5,50310714
5,387824374;7,722040083;6,256892956;4,629509384
8,614388323;7,803284291;6,165963855;5,328464338
6,153127896;8,0019057;6,407680723;6,144266006
8,626662419;7,333920297;6,079448563;4,840176089
6,237830167;7,633063021;7,209447405;5,235379981
8,550654541;6,65695088;6,740268767;6,686695339
6,789776413;6,83926089;4,587250927;4,300870308
8,238919138;7,254332715;4,71804912;5,123220285
7,289973355;7,807854495;6,196484013;5,683130599
7,279095227;8,217215014;6,389034986;5,4061607
8,015911724;7,683833411;4,465279111;6,191235616
8,249525023;7,358057229;6,634476367;5,561625106
7,441317192;7,504558619;5,675254866;5,694437848
8,022943698;7,108694393;5,399762512;5,082852081
7,526164272;7,05477873;5,918518304;5,884651587
7,388919138;7,068999073;5,676378591;5,625201286
7,553429101;7,544659407;6,350486562;5,650802247
7,798766219;7,521078545;5,509265234;5,5877539
8,007588044;7,929228452;5,312511585;4,981471801
8,128301668;7,82862025;6,445713624;5,837492759
6,926164272;7,3389481;4,871906858;4,893414041
8,067035449;7,816879055;5,11676089;5,85574944
8,054176321;7,527820899;5,707029078;5,671117161
8,258288925;7,666241891;6,196860519;5,81588952
7,504628128;8,202351715;4,424739342;5,336258564
8,19826228;7,086492122;7,5908538;5,760791725
7,212778035;7,842979611;5,160993976;6,149190029
8,898285449;7,860797034;5,161063485;5,648834762
6,700260658;8,477901993;5,917603105;4,5503432
8,242800046;7,958769694;6,138351483;5,353230229
7,052137396;7,55390987;3,844914272;5,509003321
7,92363589;8,066004402;5,774409175;5,293838817
6,813009731;8,692863763;6,729297961;4,648459222
6,367979611;7,978376969;6,936167748;5,248158017
6,241485171;8,145238647;5,575625579;5,957889249
5,387824374;7,722040083;6,256892956;4,629509384
6,409406858;8,288583179;6,095783133;5,092875348
5,891149212;8,937552132;6,47560241;6,549409175
6,814376738;7,391380908;6,155375348;5,203336423
5,725498146;7,638021316;6,445956905;5,049304912
6,239330399;7,49244671;5,654958295;4,680410102
6,25608202;7,887847544;4,853649212;4,609673309
6,434348934;7,32036608;5,274281742;4,986665894
6,4322405;8,718651529;7,010206209;5,664643188
5,621281279;9,314110287;6,558051437;5,793361909
6,764886469;8,53996177;4,854111777;5,627374884
6,525324374;7,497665663;6,006116775;6,10740848
6,091740037;7,843935357;5,258202039;5,176888323
6,28752317;8,352450185;5,758375811;5,293639944
7,313519462;8,164197173;5,524895737;5,258236793
6,122300741;7,511723818;5,492886932;5,718176552
6,789341983;7,964376738;6,176227989;4,228707136
6,983236793;8,344282901;5,444866582;4,511468953
6,478707136;8,295470343;4,839666358;5,790680028
6,933294717;8,61324722;5,666218721;4,888797498
5,964121872;8,221292864;5,438901761;5,444902688
7,177467563;8,290952271;6,02699722;5,817782669
6,546651993;8,211034523;5,89459569;5,616728452
6,548714087;8,436167748;6,86397127;6,140569972
6,948158017;8,622347081;5,598320204;4,760249239
6,133966636;7,550857275;6,272717794;5,812940222
6,721709917;8,049791474;4,900301205;6,526251158
7,530027804;8,488600556;5,164202966;5,285658017
5,770145968;8,569989574;5,693964319;4,936781742
6,562546339;8,532194161;6,118037535;5,155560704
6,310136701;8,211451576;4,319300278;6,176042632
5,952983086;8,434296803;6,262256719;5,189666358
8,466241891;8,785356812;5,602710843;4,694028035
8,57618165;8,392869555;5,730722892;6,20622683
7,069068582;8,25666126;5,308433735;5,507895042
8,614388323;7,803284291;6,165963855;5,328464338
6,409406858;8,288583179;6,095783133;5,092875348
4,788600556;8,553434893;5,88373494;6,454952502
8,590755329;7,307599629;5,654216867;6,03836886
6,617632067;7,594138091;6,149096386;6,093512512
7,80173772;7,479564411;6,219277108;5,092788462
7,559615385;7,654274791;4,655120482;5,220279194
8,809754402;7,454147359;5,020481928;5,599067424
7,239272475;8,522034291;5,793072289;5,660264133
7,26221038;8,857622799;5,57439759;5,677276413
7,797057461;8,635362604;5,240124785;5,863606348
8,002641335;7,294201807;6,86746988;5,192727641
7,749930491;7,920035913;5,361445783;5,284215709
7,845111214;8,216108665;5,194879518;5,532883457
7,705074143;7,88267493;5,415963855;5,087193003
8,120597776;7,284383689;5,352409639;5,466861677
7,086190918;7,725011585;6,037349398;5,268686284
8,327548656;7,975666126;5,153960843;5,589121872
8,187071362;8,432101483;4,708433735;5,831675741
8,431742354;8,504153151;5,027710843;5,550689296
6,758086191;8,301691381;5,389759036;5,394694161
8,344555144;8,01131835;4,722650602;5,250886237
7,773748842;8,326801437;5,942620482;6,103220575
8,375092678;8,75929101;5,868072289;5,410530584
7,634592215;8,613287766;4,999698795;4,375998775
8,330027804;7,596779425;6,203915663;5,574716172
6,980954588;8,2971038;5,371686747;5,488032901
8,758109361;8,444485635;4,507831325;5,562175626
7,772544022;8,992174467;5,578012048;4,448291242
8,342330862;8,614376738;5,281024096;6,260032437
6,996547729;8,565123957;4,470481928;5,665454124
7,526818814;8,828469648;5,886144578;5,319717331
6,68839203;8,71918443;8,634487952;4,817475672
6,652548656;7,985629055;6,467771084;7,07425278
5,155166821;8,373737257;5,656626506;6,750341752
6,153127896;8,0019057;6,407680723;6,144266006
5,891149212;8,937552132;6,47560241;6,549409175
4,788600556;8,553434893;5,88373494;6,454952502
6,341913809;8,04476367;6,104216867;6,510287303
5,445713624;7,848123262;6,171536145;6,511862836
6,13083874;7,494300278;5,11686747;5,425503939
5,793813716;8,082333179;4,343825301;5,85827734
6,072497683;7,824814643;5,276506024;6,284702271
6,386353105;9,018095459;6,734487952;6,977780352
5,637279889;9,463600556;7,407078313;6,901558156
7,157113068;9,083080399;4,881551205;6,577415431
6,525718258;7,732304217;5,474698795;6,24166184
6,382645968;7,958926089;6,76626506;6,637135079
6,366983318;8,468784754;5,664307229;6,215367238
6,659012975;8,315471501;5,989307229;6,167452502
5,780931418;7,747312326;5,902710843;6,510976599
6,475625579;7,922069045;6,18253012;5,587685357
7,244045412;8,423036376;5,105986446;6,277907785
5,532391103;8,763264597;4,954216867;7,032602525
6,293280816;9,005578082;6,737951807;6,072098007
6,524073216;8,425092678;5,796084337;6,341311399
6,234175162;8,46597544;5,92686747;6,306122567
6,971061168;8,803875116;7,090286145;7,156047266
6,085287303;8,741543095;6,546084337;6,612013438
6,648772011;8,7014481;4,77876506;5,41407636
6,187303058;8,047335496;6,294126506;6,991768999
6,766682113;8,49418443;6,430421687;6,323436052
7,742910102;8,704170528;5,17439759;6,198876274
5,177085264;8,672329703;6,034186747;4,924843605
6,175231696;9,154854032;6,878463855;7,710820204
6,202942539;8,327554449;4,299096386;6,275278035
6,137430491;8,819167053;6,461144578;6,345296571
8,772642493;7,432993513;6,338716404;3,963113994
8,5168443;8,106116775;6,056672845;6,201668211
6,804836654;7,767006487;4,652455978;6,057460612
8,626662419;7,333920297;6,079448563;4,840176089
6,814376738;7,391380908;6,155375348;5,203336423
8,590755329;7,307599629;5,654216867;6,03836886
6,341913809;8,04476367;6,104216867;6,510287303
5,585629055;7,136793327;5,484082484;5,380352178
7,784041937;6,715848007;5,418350324;4,795736793
7,322190686;7,136978684;5,400671918;5,670620945
8,564197173;6,996107507;5,493141798;5,536422614
6,862841752;7,964040778;5,425834106;6,027247451
7,471472428;8,217238184;6,091404078;5,735495829
8,34517493;8,076088971;4,829781213;5,7197405
8,268755792;6,728915663;5,431510658;5,519091752
7,30482507;7,433456905;5,073030584;5,911770158
8,321391335;7,94244671;5,065546803;4,977571826
7,572619323;7,17618165;4,867261353;4,958850788
7,861185125;7,315848007;5,119508804;5,219091752
7,292817424;7,31510658;6,359684893;5,807599629
8,592533596;7,399351251;5,468096617;6,632622799
7,761017146;7,524189064;5,327525487;5,70639481
8,640025487;7,764504171;5,26978684;5,154587581
6,71237836;7,499536608;4,409128823;5,259128823
8,737401529;7,748285449;5,125801668;4,980166821
7,45364342;8,518350324;5,570817887;5,384986098
8,51146316;8,011862836;5,919508804;5,211677479
7,48180607;8,020018536;5,215315107;4,176539124
7,752015755;7,863021316;5,912303058;5,754772938
7,848876274;7,608897127;5,172891566;5,383317887
8,881603336;8,079147359;5,170574606;5,110101946
6,903342215;8,614179796;5,642747915;4,39592215
8,0634905;8,534012975;7,313785913;6,169230769
7,392104958;7,915013902;4,307275255;5,424652456
7,605019115;8,086468953;6,667886932;6,397219648
6,455079935;7,873772011;6,088096617;4,881278962
6,614341983;6,891682113;5,852235867;7,069230769
5,928701344;7,520806302;5,537025023;5,436422614
6,237830167;7,633063021;7,209447405;5,235379981
5,725498146;7,638021316;6,445956905;5,049304912
6,617632067;7,594138091;6,149096386;6,093512512
5,445713624;7,848123262;6,171536145;6,511862836
5,585629055;7,136793327;5,484082484;5,380352178
6,357860287;7,209267841;6,429981464;5,307414272
6,237158248;7,355560704;4,334980306;5,337998146
6,670082252;6,90055607;4,848911029;5,173586654
6,35306418;8,340593142;6,376465477;6,445227062
6,505253707;8,214921223;6,012204588;5,141149212
6,214730074;7,828846154;4,988912104;6,495736793
6,215465709;7,267168675;5,863762743;5,618211307
6,575028962;8,001459685;5,365894347;5,775810936
5,989185589;7,420227062;5,588085032;5,649953661
7,229662882;7,161190918;5,598221733;6,250139018
6,487552132;7,22613531;4,752745598;6,286283596
6,117099166;7,366774791;6,496362373;6,193697868
6,374414968;8,114249305;5,293902244;5,471918443
6,522555607;8,382344764;5,28081557;6,099119555
6,259765987;7,937557924;5,568419833;5,859962929
6,142915894;7,556348471;4,672092215;5,481556997
6,084899212;7,742585728;5,174629286;6,494995366
7,223939991;6,829263207;5,388122683;5,368489342
6,664243513;7,78952734;5,894914272;5,661723818
6,419572521;8,094300278;4,56320088;5,193843506
6,792608897;7,492029657;6,346182808;6,365245598
5,990766914;7,858109361;4,850150602;6,365523633
7,569462465;7,682669138;4,361248842;5,61742354
5,386891798;7,962303058;5,130207368;5,827154773
6,734621177;7,860287303;5,74724861;5,255607044
5,822271779;7,768466172;4,0293443;6,041149212
5,680065454;7,871339203;5,774038462;5,227988879
7,822607739;7,227618165;5,089573679;4,298638786
7,901598703;7,213113994;5,52094532;6,619873726
6,353017841;6,922984245;5,741427247;4,977519694
8,550654541;6,65695088;6,740268767;6,686695339
6,239330399;7,49244671;5,654958295;4,680410102
7,80173772;7,479564411;6,219277108;5,092788462
6,13083874;7,494300278;5,11686747;5,425503939
7,784041937;6,715848007;5,418350324;4,795736793
6,357860287;7,209267841;6,429981464;5,307414272
5,433902919;6,919833179;4,323586654;3,98735519
7,766780584;6,968489342;5,006116775;4,513641103
6,591629981;7,212974977;5,478822984;6,23607507
7,249125348;7,676552363;5,457414272;5,211544254
6,881724977;7,412372567;4,90753674;6,647735171
7,754645505;6,713855422;6,358480074;5,206154425
6,92369671;7,224513438;5,320667285;5,38590709
7,279419601;7,216450417;4,878359592;5,126650834
7,527820899;6,710426321;5,481047266;5,760107739
7,125214319;7,065987025;4,997497683;5,372908943
7,301621872;7,145412419;5,977571826;5,902374884
7,638073448;7,661214087;5,251146895;5,410947637
7,318732623;7,665523633;4,735495829;5,068828197
7,888843837;7,167701576;5,273772011;5,249136932
7,048302827;7,374791474;4,522613531;4,861700649
8,165077618;7,113716404;5,017052827;6,167823216
7,190170297;7,133317887;5,962998146;5,234916589
7,723499768;7,560518999;5,944485635;5,621420297
7,160200417;7,525393883;4,737488415;4,555996789
8,04826228;7,069323448;7,370018536;5,485490037
6,933561168;7,292678406;5,078313253;5,64915431
8,733225209;7,164411492;4,970806302;5,479738184
6,064567887;7,847405005;4,999768304;5,084041937
8,390239805;7,348378128;5,604124189;4,764481001
6,342348239;7,408202039;4,354680259;5,728938832
7,282596733;7,417284523;5,770435589;4,595064875
7,076813021;7,662835959;4,964787998;3,736764365
7,642701576;7,631452734;4,774664041;4,926372799
5,662853336;7,642284523;5,183549583;5,573916821
6,789776413;6,83926089;4,587250927;4,300870308
6,25608202;7,887847544;4,853649212;4,609673309
7,559615385;7,654274791;4,655120482;5,220279194
5,793813716;8,082333179;4,343825301;5,85827734
7,322190686;7,136978684;5,400671918;5,670620945
6,237158248;7,355560704;4,334980306;5,337998146
5,433902919;6,919833179;4,323586654;3,98735519
7,045754171;7,08892493;6,852432808;5,972179101
7,537169833;7,644531974;4,772341288;5,145389249
6,22661608;7,895690454;4,911416821;4,948047961
7,483265755;7,658236793;5,942132679;4,917788462
7,104158943;6,968825301;4,710101946;5,00691323
6,706493281;7,5432924;4,286190918;4,159598007
6,626674004;7,798876274;4,545870019;5,125619787
7,503851946;7,940442539;3,74609013;4,324044254
6,49695899;7,155977757;5,292597312;4,918471965
6,139898054;7,507066728;5,793489342;5,158236793
7,569920065;7,664469416;4,771309565;4,17589203
6,924316497;7,971663577;5,371825765;5,388169022
7,328811399;8,040952271;3,957298424;4,016294022
5,995418211;7,681139944;4,048273865;4,898632994
7,439162419;7,314434662;6,040949954;4,409933967
6,869213392;7,696767841;4,020305259;5,475370714
7,253817192;7,645829472;5,393802132;4,850498146
7,080508573;7,526621872;6,044989574;4,489044916
6,689179796;7,137859129;4,829176321;5,139162419
6,650544486;7,629703429;4,803162651;5,404043095
7,520713624;7,943466172;6,060322057;5,040002317
6,603249537;7,932750232;4,83646316;3,480554912
6,596947405;8,336677479;5,504570204;4,450532901
6,836405236;8,083144115;5,096350788;5,493303985
6,609560357;8,025220111;5,095169138;4,785287303
8,287169833;7,494717331;5,544230769;4,708393188
8,005166821;7,187557924;4,393188137;5,810953429
6,889197173;7,18781279;5,016682113;6,656643883
8,238919138;7,254332715;4,71804912;5,123220285
6,434348934;7,32036608;5,274281742;4,986665894
8,809754402;7,454147359;5,020481928;5,599067424
6,072497683;7,824814643;5,276506024;6,284702271
8,564197173;6,996107507;5,493141798;5,536422614
6,670082252;6,90055607;4,848911029;5,173586654
7,766780584;6,968489342;5,006116775;4,513641103
7,045754171;7,08892493;6,852432808;5,972179101
5,783578545;7,157645968;4,622265987;5,808549583
7,227009963;7,704448563;5,620829472;4,941502549
7,705809778;7,526019462;5,341137627;6,350260658
7,648783596;7,155722892;4,563113994;5,279150255
7,563467331;7,471663577;4,353660797;5,699693003
7,802925162;7,427131603;4,884499537;6,108694393
7,83330051;6,753637627;4,51800278;4,764579472
7,971680955;7,173308619;5,327386469;5,549067424
6,998100093;7,336098239;5,186561631;5,044033828
8,361694856;7,446733086;5,482819354;4,557055144
7,496188601;7,324606117;5,815199259;5,838950996
8,282147822;7,323146432;4,33892493;5,621217563
6,659806534;7,349860982;4,358063021;6,324073216
8,113374652;7,398100093;5,415588508;5,003527572
7,197457136;7,627734013;4,496698332;5,322126969
8,284980306;7,324281742;5,681603336;5,2014481
7,568390871;7,78781279;6,075787766;5,072635873
8,145064875;7,186376274;5,272775718;5,35219532
6,97589203;7,510379981;4,742771084;5,387754866
8,74944393;7,43892493;6,141195551;5,830757646
6,703782437;7,636121409;4,616658943;4,609829703
8,248546108;8,070203892;5,659615385;5,400162187
6,812100324;8,009383689;5,067886932;5,010403151
