RSS;BRA;BAG;BOS
0,762038539;0,956398562;1,593204784;1,690767967
0,73145314;0,795625901;1,656291538;1,0727969
0,76616358;0,807830108;1,682754519;1,691344016
0,671494684;0,753237569;1,864468161;1,013115063
0,721920428;0,805777807;1,733102333;1,679294913
0,74267876;1,104794627;1,751848734;1,011318754
0,65528586;0,879355051;1,545417285;1,594427057
0,772083697;0,763729207;1,683479326;1,010967969
0,654631137;0,73291241;1,552014941;1,477480848
0,696452744;0,731835217;1,600864224;1,090053681
0,680348135;0,754197182;1,566255893;1,521270593
0,791367678;0,885893513;1,692827653;1,057984981
0,701403189;0,956781431;1,857796406;1,521061507
0,835947399;0,788292983;1,66546859;1,141627636
0,719466069;0,852066706;1,60549858;1,534798522
0,618020822;0,841601381;1,559160109;1,19153785
1,056966431;0,858912595;1,715422697;1,515694928
0,679350706;0,79581368;1,579706397;1,190944243
0,986704248;0,849129933;1,469479964;1,576524505
0,6827393;0,878411174;1,481583494;1,017328395
0,662027711;0,777974899;1,721840595;1,639610835
0,759960452;0,783937715;1,492179618;1,066972356
0,843289331;0,88954858;1,617983194;1,569917533
0,723892912;0,726313825;1,706127358;1,117087871
0,742622173;0,782279291;1,704832338;1,638477063
0,803193726;0,831287269;1,504252616;1,179409675
0,735565871;0,892139288;1,582237078;1,697188085
0,776035777;0,719449629;1,789762598;1,161825994
0,804172719;0,861216394;1,668463553;1,572057658
0,831917603;0,915506142;1,683555078;1,139213677
0,797948224;0,782366386;1,667868258;1,673058
0,737547415;0,794130995;1,728173031;1,089204383
0,738626865;0,846472065;1,733318975;1,590057759
0,78490157;0,768837044;1,558803125;1,085026167
0,69281163;0,794583667;1,680837555;1,575527454
0,762038539;0,956398562;1,593204784;1,690767967
0,77738904;0,677794867;1,439288754;0,75771386
0,878058608;0,909441099;1,615608404;1,833010435
0,697705636;1,02309457;1,614767645;0,971329869
0,828853513;0,900277197;1,552573678;1,703198301
0,858238035;0,821420725;1,54998624;1,0420774
0,855355456;0,966585488;1,525677532;1,759456984
1,010682433;0,812927861;1,45000895;0,975747015
0,801980909;0,853485376;1,392165806;1,564613994
0,742592434;0,774620187;1,471830637;1,165324031
0,834930552;0,764216089;1,416442816;1,63752946
1,04759142;0,960707084;1,472541456;1,090976643
0,769380479;1,060510842;1,60774039;1,64822696
0,903673314;0,822621882;1,672319386;1,125704725
0,896077062;0,921438046;1,554512013;1,725087097
0,767209137;0,81934221;1,488950938;1,096100309
0,88932733;0,938484239;1,559119694;1,770907345
0,774389544;0,707989787;1,395253145;1,09698881
0,821935928;0,838229328;1,495136045;1,67902556
0,764787717;0,899033567;1,538239416;1,010559877
0,781309939;0,859575312;1,558810522;1,730310067
0,793060536;0,758386984;1,481269534;1,073499497
0,897870066;0,837011173;1,567006636;1,605581271
0,804568878;0,717020266;1,376752011;1,158147759
0,895202541;0,947673702;1,522028634;1,731037105
0,888723279;0,752196847;1,536481796;1,085253297
0,971981505;1,051514509;1,547700524;1,821874297
0,764273235;0,829010401;1,616317595;1,069547988
0,964018153;0,805487966;1,604418711;1,711601746
0,793824266;0,767004568;1,679087028;1,216062618
0,991407516;0,783705332;1,561022618;1,777048404
0,818709937;0,800233841;1,540492585;1,081927262
0,870164901;0,875360735;1,550154922;1,799736066
0,856676081;0,695336606;1,490744237;1,096941347
0,773562152;0,845665959;1,582690994;1,674561886
0,73145314;0,795625901;1,656291538;1,0727969
0,77738904;0,677794867;1,439288754;0,75771386
0,821388129;0,803639613;1,441317913;0,93981815
0,812188324;0,805012267;1,653812558;0,979948386
0,784008523;0,751019064;1,52431472;1,126836639
0,917009989;0,798751055;1,585861405;0,831622342
0,826973133;0,81802674;1,433268746;0,973498522
0,757126032;0,77787791;1,639673328;0,909383361
0,756200093;0,836708618;1,533731798;1,036582693
0,820865366;0,761235458;1,546990329;0,875774894
0,970845134;0,819511726;1,45574267;1,026494833
0,83644804;0,90303279;1,551264728;1,004451772
0,913692715;0,915030042;1,714689905;0,973834871
0,803030524;0,903123081;1,753672722;0,861198825
0,872115161;0,749978128;1,481123944;0,949516945
0,786619542;0,757506478;1,675700642;0,970669826
0,798122698;0,811704476;1,581865116;1,012512234
0,760437261;0,751190705;1,439771089;0,936375781
0,772038638;0,766931984;1,41315027;1,031621415
0,783238235;0,808575033;1,493358482;0,87114124
0,826781156;0,7598201;1,468876821;1,036648613
0,848659947;0,880240886;1,479728638;0,918850579
0,75420364;0,765431255;1,620576471;1,07770981
0,854106116;0,692680312;1,709035883;0,936685104
0,783542783;0,741869611;1,570190684;0,996201453
0,835247049;0,808092814;1,47138977;0,991549194
0,893641252;1,001905431;1,526906219;0,960990896
0,818715786;0,782508629;1,753911878;0,925326691
0,945950025;0,8198273;1,486248796;0,973634095
0,841682638;0,716629371;1,64083004;0,990407846
0,91220303;0,863758628;1,554060534;1,026116716
0,741099041;0,745431699;1,563447333;0,900447676
0,940930862;0,848554067;1,66653285;0,96556868
0,801296619;0,749157057;1,664742565;0,88200974
0,952962143;0,777671157;1,753130055;1,07340822
0,76616358;0,807830108;1,682754519;1,691344016
0,878058608;0,909441099;1,615608404;1,833010435
0,821388129;0,803639613;1,441317913;0,93981815
0,741932957;0,790397732;1,564825973;0,735793514
0,827917776;0,943934967;1,510117963;1,674059501
0,877522035;0,773333314;1,750572298;0,984755849
0,845958726;0,957323956;1,621272922;1,752492706
0,869021867;0,887911819;1,601444816;0,999203399
1,171163689;0,945808544;1,458913482;1,592501683
0,808531255;0,731884782;1,508183142;1,068318798
0,812942918;0,737273272;1,44185388;1,603930567
0,839197577;0,891935937;1,541799746;1,074542968
0,887629763;0,880112477;1,593983141;1,570617064
0,876918637;0,682559305;1,435893377;1,121709918
0,923356677;0,930038776;1,645096478;1,539465335
0,804334592;0,776039394;1,502840764;1,203251288
0,803774388;0,903670623;1,428477305;1,634441246
0,855432667;0,844258427;1,403542642;1,049527102
0,828972979;0,808314361;1,471590559;1,445337939
0,912921851;0,862311085;1,650895312;1,133160983
0,873542556;0,821721213;1,509727421;1,596911485
0,871057861;0,754791221;1,533356256;1,048979842
0,865741198;0,83763443;1,520291588;1,674825113
0,777837578;0,728416328;1,484339747;1,07342759
0,925313265;0,79539548;1,574155596;1,608762825
0,832693298;0,73639208;1,523136567;1,206066556
0,975251274;0,825385913;1,427282437;1,645977936
0,792113024;0,730533795;1,671108958;1,1369987
0,872832693;1,068034677;1,52459856;1,764712669
0,950278072;0,699135454;1,6301717;1,084177024
0,960405017;0,833555228;1,563425223;1,72811105
0,784223778;0,859308235;1,64867981;1,023779335
0,857108299;0,929108059;1,508861436;1,586796234
0,90827216;0,674609553;1,472750461;1,11883409
0,854094301;0,842979342;1,562726698;1,607706895
0,671494684;0,753237569;1,864468161;1,013115063
0,697705636;1,02309457;1,614767645;0,971329869
0,812188324;0,805012267;1,653812558;0,979948386
0,741932957;0,790397732;1,564825973;0,735793514
0,737048469;0,817218074;1,717588373;1,024901521
0,871684803;0,854121749;1,808378144;0,901465609
0,705788624;0,858756678;1,635721545;1,00441632
0,73068512;0,875497039;1,687968187;0,944209884
0,768083864;0,824889151;1,735833063;1,061517871
0,752668592;0,726012044;1,690573144;0,923578787
0,729863537;0,713807231;1,523649039;0,981492105
0,748701607;0,950770804;1,675792871;0,898162751
0,77667893;0,923901096;1,972811671;0,990962506
0,784363199;0,789452662;1,864659062;0,955035564
0,920448802;0,844361493;1,591746139;1,007014744
0,686798403;0,817275127;1,64678968;0,826606172
0,763439244;0,871776006;1,730343112;0,999591105
0,720179971;0,721979408;1,741647548;0,986252559
0,736786889;0,78179931;1,610934576;1,033970936
0,678723323;0,781668189;1,718026663;0,899511338
0,683843273;0,794531601;1,844204926;1,053822537
0,810889193;0,791622227;1,55170939;0,926737065
0,682541689;0,735168714;1,814997268;0,909327308
0,771396832;0,741162771;1,639094323;0,926039453
0,842716099;0,838325332;1,766953696;1,019108225
0,792879226;0,817849515;1,675004415;0,903009699
0,914198062;0,982635085;1,70634145;1,055055715
0,820267627;0,862245917;1,888530845;0,936936728
0,863501335;0,852863737;1,628084153;0,983234481
0,917299115;0,643069425;1,785484194;0,960353326
0,749990194;0,769283345;1,589096562;1,098663732
0,693189018;0,78128791;1,677583587;0,854991661
0,782789337;0,863642682;1,681378297;1,096165353
0,806927714;0,714489301;1,672503125;0,841674469
0,694416469;0,848668524;1,74471503;0,9658159
0,721920428;0,805777807;1,733102333;1,679294913
0,828853513;0,900277197;1,552573678;1,703198301
0,784008523;0,751019064;1,52431472;1,126836639
0,827917776;0,943934967;1,510117963;1,674059501
0,737048469;0,817218074;1,717588373;1,024901521
0,847227104;0,788845393;1,674967388;0,678309931
0,79811204;0,874902243;1,515371298;1,620961976
0,795482481;0,876541739;1,560011909;0,984557252
0,773173008;0,991167809;1,585516105;1,506511982
0,773660758;0,657487728;1,506107756;1,16741585
0,91787044;0,699409312;1,499881186;1,726861212
0,768291548;0,785465811;1,597911234;0,951556136
0,945591729;0,748816076;1,632540402;1,51017218
0,802372107;0,786540309;1,732349636;1,130185474
0,781407345;1,397359232;1,52044771;1,545049183
0,71361824;0,771627601;1,655405833;1,268622229
0,848385551;0,740362263;1,64449428;1,653792521
0,691194275;0,869245499;1,502663028;1,057963557
0,801780058;0,800085706;1,452926181;1,758597592
0,745883908;0,801111184;1,490735816;1,029641015
0,829227089;0,923822636;1,600878057;1,590488267
0,855821669;0,697164751;1,570686153;1,089032624
0,786539142;0,79791551;1,722454715;1,716041723
0,751036219;0,899805523;1,595332567;0,982871039
0,773223735;0,777510432;1,613672371;1,627702244
0,893734305;0,833643635;1,755631232;1,081044691
0,810672917;0,816775646;1,58587883;1,603872203
0,806669227;0,759951759;1,683000732;1,149980617
0,870051212;0,823981222;1,584174697;1,559235254
0,818983508;0,76991585;1,667065409;1,101847621
0,866538807;0,704614993;1,539782487;1,714509177
0,719920437;0,880081875;1,683356602;1,110467343
1,063361934;0,919975522;1,595606038;1,602306298
0,801282878;0,765267888;1,504531063;1,053221219
0,782585742;0,842623706;1,626163202;1,60724212
0,74267876;1,104794627;1,751848734;1,011318754
0,858238035;0,821420725;1,54998624;1,0420774
0,917009989;0,798751055;1,585861405;0,831622342
0,877522035;0,773333314;1,750572298;0,984755849
0,871684803;0,854121749;1,808378144;0,901465609
0,847227104;0,788845393;1,674967388;0,678309931
0,832005041;0,798610035;1,723115289;0,979534023
0,798503132;0,781269281;1,644258545;0,905931072
0,78338267;0,823242271;1,652137562;1,023026503
0,831274102;0,771675585;1,708216487;0,901189683
0,862474749;0,775450103;1,555329347;0,883594409
0,827463639;0,787078234;1,581860643;0,904049129
0,996004984;0,873029018;1,755796091;0,990224047
0,772871665;0,783033401;1,772240096;0,938845036
0,856622432;0,821290967;1,662387255;1,076290338
0,768077998;0,886667597;1,627489333;0,928858066
0,883170103;0,82500369;1,664006368;0,982122557
0,74387151;0,763922825;1,51582808;0,884065911
0,830345039;0,829602453;1,637003071;0,907018382
0,749398718;0,77394961;1,620601377;0,873390673
0,821859913;0,79778123;1,695633737;1,020309042
0,929363056;0,841953178;1,643380227;0,806278014
0,81874996;0,892346964;1,819214567;0,980196455
0,878724033;0,830358559;1,664869825;0,944860094
0,813641915;0,77861527;1,695910881;0,945060091
0,977248144;0,906957968;1,817146801;0,947568832
0,896864252;0,879932354;1,611906814;0,945135232
0,769984327;0,78362088;1,799797871;0,893240167
0,93118766;0,731328129;1,580643021;1,007198861
0,933684282;0,849182756;1,670593756;0,897825418
0,898783184;0,772720262;1,65067775;1,07889168
0,696598383;0,757243932;1,693232303;0,863490597
1,145185693;0,881900959;1,670658864;0,897633253
0,826062555;0,842835857;1,534115306;0,903822578
0,830306535;0,878655114;1,696010729;1,037024956
0,65528586;0,879355051;1,545417285;1,594427057
0,855355456;0,966585488;1,525677532;1,759456984
0,826973133;0,81802674;1,433268746;0,973498522
0,845958726;0,957323956;1,621272922;1,752492706
0,705788624;0,858756678;1,635721545;1,00441632
0,79811204;0,874902243;1,515371298;1,620961976
0,832005041;0,798610035;1,723115289;0,979534023
0,724732928;0,771574418;1,508566457;0,752606939
0,749054248;0,867548909;1,584242054;1,646400407
0,797569012;0,742901239;1,506082803;1,084036008
0,803887977;0,781729141;1,452259966;1,63829449
0,799500474;0,815598769;1,561182077;1,033106376
0,895807301;0,924049051;1,530152965;1,709412355
0,791022804;0,798446026;1,614537824;1,105102594
0,781860096;0,797252801;1,5484538;1,604788053
0,798741917;0,749035905;1,50665649;1,14447821
0,722814619;0,804940994;1,552373489;1,717522608
0,722581135;0,74032138;1,483630341;1,087273896
0,706848423;0,751908873;1,500648354;1,612048996
0,893379785;1,142132827;1,500366994;1,033289851
1,157803069;0,884756988;1,593540887;1,687415359
0,817810346;0,762317741;1,466529031;1,130928495
0,739442546;0,74438856;1,61425684;1,595045434
0,748409655;0,710852021;1,529212546;1,074671232
0,778164035;0,831250785;1,498897969;1,762334109
0,725976509;0,784505496;1,662900238;1,036367575
0,76572878;0,922872735;1,620033991;1,799198332
0,685196104;0,77507985;1,643596216;1,052393924
0,818794531;0,891829512;1,616679854;1,569477479
0,763177047;0,720786065;1,566166442;1,116912763
0,755242509;0,851715494;1,594217527;1,699543275
0,656535463;0,874083424;1,712487304;1,045083942
0,997454411;1,224097457;1,561282005;1,596795442
0,765766344;0,729578908;1,461058902;1,094986226
1,069519572;1,065492372;1,646095631;1,625506943
0,772083697;0,763729207;1,683479326;1,010967969
1,010682433;0,812927861;1,45000895;0,975747015
0,757126032;0,77787791;1,639673328;0,909383361
0,869021867;0,887911819;1,601444816;0,999203399
0,73068512;0,875497039;1,687968187;0,944209884
0,795482481;0,876541739;1,560011909;0,984557252
0,798503132;0,781269281;1,644258545;0,905931072
0,724732928;0,771574418;1,508566457;0,752606939
0,767139422;0,852683149;1,617184467;0,914859789
0,795942792;0,75346806;1,704567691;0,867487043
0,803991951;0,701315662;1,438117107;1,004085117
0,855106134;0,872057545;1,769963201;0,903632741
0,721552483;0,817953198;1,783207909;0,977632299
0,804162158;0,724139512;1,695926923;0,912744423
0,83021317;0,834545245;1,559518255;0,972928626
0,81350915;0,726162014;1,789273367;0,918116556
0,891554426;0,765226332;1,594165632;0,929051911
0,830325092;0,732431094;1,483806635;0,990678248
0,921501231;0,729671883;1,46587815;1,042022466
0,789659866;0,904562857;1,623810443;0,957107629
0,745557618;0,840954267;1,635482485;0,978791735
0,824427145;0,78803562;1,67503815;0,856979109
0,862657892;0,765712467;1,680654445;0,984296757
0,771566693;0,715663754;1,594003565;0,856956134
0,777306029;0,737963856;1,620986752;0,910246386
0,819154804;0,696940286;1,462803019;1,037733841
0,883075525;0,794084056;1,583265633;0,991284719
0,760597778;0,75458797;1,753556742;0,924315761
0,911326084;0,851775464;1,54877956;1,09726876
0,824217863;0,713744537;1,683486437;0,90363653
0,847639004;0,718978818;1,578211214;1,000393724
0,857954512;0,75128503;1,643388667;0,889705271
0,757215202;0,878605783;1,503156005;1,024615606
0,866764039;0,664404876;1,646349119;0,887006179
0,717323227;0,792198086;1,624470827;0,958830848
0,654631137;0,73291241;1,552014941;1,477480848
0,801980909;0,853485376;1,392165806;1,564613994
0,756200093;0,836708618;1,533731798;1,036582693
1,171163689;0,945808544;1,458913482;1,592501683
0,768083864;0,824889151;1,735833063;1,061517871
0,773173008;0,991167809;1,585516105;1,506511982
0,78338267;0,823242271;1,652137562;1,023026503
0,749054248;0,867548909;1,584242054;1,646400407
0,767139422;0,852683149;1,617184467;0,914859789
0,681373087;0,719304994;1,555650425;0,797271048
0,718686831;0,720921609;1,481278401;1,462308217
0,863863313;0,791834285;1,45831955;0,981827971
0,800694677;0,81426187;1,613499353;1,486979393
0,799210411;0,755259448;1,536141448;1,020603633
0,939159461;0,97097837;1,413075512;1,430584932
0,758530329;0,813097885;1,471603259;1,038463636
0,800115238;0,801196786;1,532846048;1,449196176
0,8719836;0,844011169;1,499088117;1,03138278
0,778077786;0,79362462;1,469845801;1,452567275
0,834863734;0,890010703;1,472227176;0,992173931
0,794405068;0,934695774;1,610289476;1,525340232
0,774930954;0,71735799;1,488373663;0,993016045
0,740322898;0,73405459;1,564368777;1,49890893
0,70115144;0,77099342;1,518121156;1,082267113
0,959942064;0,815279951;1,407904703;1,560313651
0,772162535;0,850279997;1,506609626;1,005213545
0,965262442;0,866518642;1,501765101;1,540633809
0,798565561;0,81607992;1,574020599;1,164543172
0,869678049;1,05749897;1,451310428;1,600568267
0,838346793;0,69798094;1,478855311;1,078263649
0,825730852;0,807385833;1,43199195;1,620733656
0,712862751;0,813791418;1,62427845;0,989562162
0,7401747;0,954966063;1,514454388;1,527902503
0,776553796;0,717625934;1,511318263;0,982654815
0,831685414;0,893455341;1,488377723;1,392318118
0,696452744;0,731835217;1,600864224;1,090053681
0,742592434;0,774620187;1,471830637;1,165324031
0,820865366;0,761235458;1,546990329;0,875774894
0,808531255;0,731884782;1,508183142;1,068318798
0,752668592;0,726012044;1,690573144;0,923578787
0,773660758;0,657487728;1,506107756;1,16741585
0,831274102;0,771675585;1,708216487;0,901189683
0,797569012;0,742901239;1,506082803;1,084036008
0,795942792;0,75346806;1,704567691;0,867487043
0,681373087;0,719304994;1,555650425;0,797271048
0,951574615;0,909743605;1,547063305;1,129872585
0,786023293;0,65431882;1,477254361;0,919075631
0,848489234;0,776808866;1,501200295;0,984239459
0,765951665;0,891168389;1,606966307;1,06210207
0,844122603;0,677074391;1,520448796;1,227436985
0,740047863;0,631440128;1,585648906;1,012203213
0,72913263;0,748818049;1,534199474;0,983440211
0,701802804;0,682056876;1,551290132;0,935860222
0,789301644;0,707989526;1,582043731;1,06179145
0,743444999;0,799695973;1,566632154;0,890952628
0,771371072;0,76631042;1,470725743;1,110293629
0,789326257;0,823230271;1,540159885;1,001063134
0,63795654;0,690663229;1,714914071;1,060349476
0,832900138;0,72783562;1,522327741;0,94696299
0,76842671;0,871076693;1,612990826;1,054411215
0,835933018;0,68498327;1,514323629;0,995511156
0,854384934;0,858100919;1,404062889;1,109024191
0,76636655;0,879313064;1,545349589;0,944694747
0,870180384;0,666397147;1,502514455;1,074570948
0,806813165;0,680104227;1,608127781;0,960991291
0,807513816;1,00423579;1,543760015;1,113237107
0,733916269;0,727061942;1,558712747;1,033777032
0,794699488;0,721091106;1,661567681;1,014089669
0,772052537;0,730135473;1,617072293;0,982005075
0,759258554;0,796110541;1,641311828;1,144651903
0,680348135;0,754197182;1,566255893;1,521270593
0,834930552;0,764216089;1,416442816;1,63752946
0,970845134;0,819511726;1,45574267;1,026494833
0,812942918;0,737273272;1,44185388;1,603930567
0,729863537;0,713807231;1,523649039;0,981492105
0,91787044;0,699409312;1,499881186;1,726861212
0,862474749;0,775450103;1,555329347;0,883594409
0,803887977;0,781729141;1,452259966;1,63829449
0,803991951;0,701315662;1,438117107;1,004085117
0,718686831;0,720921609;1,481278401;1,462308217
0,951574615;0,909743605;1,547063305;1,129872585
0,74523047;0,720255895;1,386097724;0,792170259
0,817104989;0,86125915;1,388590796;1,406369854
0,874086396;0,795001236;1,497619873;1,050577797
0,825934319;0,646139221;1,567523754;1,45052422
0,803967505;0,712851111;1,482235395;1,093615646
0,810523856;0,815874913;1,571311057;1,622885664
0,700328001;0,707021269;1,319440966;0,985849599
0,806981072;0,739497652;1,408535348;1,611324833
0,793900063;0,78618631;1,534389681;1,024856872
0,728555035;0,881610992;1,550539468;1,539209272
0,824777005;0,885218304;1,416688701;1,058559191
0,773395164;0,690622064;1,433916684;1,541281009
0,822828405;0,673480934;1,454574254;1,017476972
0,728638294;0,794715093;1,557927453;1,580303131
0,79677771;0,653129039;1,559507248;0,984760879
0,823995275;0,915347794;1,446798316;1,448418367
0,774137424;0,833467536;1,637468832;1,144651627
0,883573653;0,711245012;1,354963888;1,576045465
0,784269366;0,702527442;1,461278092;1,08483971
0,922361142;0,925105134;1,464292934;1,680886054
0,676583321;0,768364444;1,552174189;1,021596396
0,876419692;0,771562623;1,552407231;1,63132834
0,758080948;0,78147297;1,57638446;1,033110051
