BAG;RSS;BOS;BRA
0,743672147;0,465255902;0,743672147;0,61474691
0,788766767;0,446857905;0,788766767;0,492358327
0,762606416;0,457892606;0,762606416;0,569327132
0,827666629;0,454947449;0,827666629;0,599368361
0,823594124;0,505225582;0,823594124;0,515119378
0,796034452;0,446623598;0,796034452;0,691482431
0,699416036;0,401943935;0,699416036;0,615978228
0,77276446;0,480943992;0,77276446;0,548224113
0,713632482;0,449463045;0,713632482;0,475752154
0,747566826;0,338709707;0,747566826;0,426840728
0,74591379;0,488138077;0,74591379;0,499553342
0,805709897;0,498185291;0,805709897;0,625245515
0,844893725;0,39909225;0,844893725;0,645268315
0,794419249;0,43205625;0,794419249;0,434493465
0,766032059;0,51875542;0,766032059;0,585721659
0,748479772;0,373857948;0,748479772;0,571663112
0,796448128;0,570641883;0,796448128;0,588291246
0,807762574;0,462539863;0,807762574;0,53370122
0,732492028;0,554873928;0,732492028;0,581417435
0,747932377;0,422572412;0,747932377;0,560218972
0,788981639;0,394053824;0,788981639;0,500410338
0,77138262;0,450025431;0,77138262;0,402576062
0,80584585;0,502057674;0,80584585;0,617614184
0,792757297;0,455059108;0,792757297;0,490614654
0,782956218;0,463883203;0,782956218;0,514157998
0,707418863;0,504014132;0,707418863;0,594370819
0,818902176;0,467659666;0,818902176;0,611768725
0,805969944;0,522675846;0,805969944;0,379759841
0,764875453;0,523795803;0,764875453;0,526842433
0,775240407;0,519939445;0,775240407;0,571751862
0,800223345;0,51849731;0,800223345;0,475799046
0,786768684;0,459979728;0,786768684;0,555373377
0,796427162;0,446249422;0,796427162;0,613129791
0,759200636;0,469424944;0,759200636;0,359992932
0,837591675;0,411701992;0,837591675;0,560680392
0,743672147;0,465255902;0,743672147;0,61474691
0,714307555;0,508881717;0,714307555;0,444470753
0,750745319;0,559909709;0,750745319;0,607431761
0,735944495;0,462085605;0,735944495;0,651446874
0,762258445;0,600939326;0,762258445;0,555590036
0,706322546;0,590019055;0,706322546;0,546178454
0,738962882;0,565849284;0,738962882;0,620631076
0,655280853;0,626608617;0,655280853;0,555691534
0,689985781;0,622695991;0,689985781;0,544187002
0,721282919;0,401719147;0,721282919;0,432855882
0,693031018;0,541976787;0,693031018;0,417403161
0,704980013;0,68726818;0,704980013;0,637120524
0,756001926;0,553541392;0,756001926;0,62058694
0,743997692;0,620401424;0,743997692;0,418336021
0,718492819;0,612263188;0,718492819;0,55231853
0,690283797;0,61033302;0,690283797;0,578945975
0,784426407;0,494301695;0,784426407;0,587029269
0,729794272;0,595978109;0,729794272;0,490490746
0,735825702;0,553674401;0,735825702;0,585783618
0,69069185;0,514105172;0,69069185;0,58589958
0,71157455;0,551304536;0,71157455;0,516448746
0,739392307;0,554731932;0,739392307;0,401715981
0,740468942;0,614076526;0,740468942;0,606374828
0,707447411;0,565315865;0,707447411;0,503400722
0,725796973;0,623988691;0,725796973;0,541978975
0,754525948;0,550465043;0,754525948;0,544897776
0,784233673;0,64543978;0,784233673;0,585577353
0,74162359;0,422534477;0,74162359;0,406412904
0,719024883;0,663049056;0,719024883;0,584271887
0,761687003;0,512585119;0,761687003;0,579913786
0,783899421;0,625434537;0,783899421;0,449473771
0,799233079;0,550087931;0,799233079;0,545145316
0,774862201;0,567863081;0,774862201;0,542693011
0,738511318;0,559199638;0,738511318;0,356647502
0,758118511;0,511026469;0,758118511;0,562816812
0,788766767;0,446857905;0,788766767;0,492358327
0,714307555;0,508881717;0,714307555;0,444470753
0,708483827;0,509418852;0,708483827;0,497711958
0,771216981;0,518722372;0,771216981;0,495344273
0,769730155;0,527370283;0,769730155;0,486816812
0,760248424;0,556721817;0,760248424;0,451847158
0,72678457;0,546524781;0,72678457;0,450957695
0,734021714;0,476501674;0,734021714;0,497327612
0,679755844;0,462984411;0,679755844;0,535314137
0,741419311;0,449451422;0,741419311;0,444510362
0,711394223;0,613925442;0,711394223;0,450865123
0,766817694;0,527766753;0,766817694;0,516471182
0,800427959;0,555172201;0,800427959;0,580633535
0,795259249;0,498496723;0,795259249;0,468156596
0,727189838;0,530400793;0,727189838;0,472537321
0,758434041;0,51671154;0,758434041;0,48891582
0,742009321;0,527060189;0,742009321;0,50980757
0,71516864;0,5286742;0,71516864;0,513122408
0,68706146;0,490310281;0,68706146;0,499308881
0,730128203;0,454169309;0,730128203;0,495919218
0,742576396;0,471219603;0,742576396;0,42497355
0,733256712;0,524653582;0,733256712;0,421815143
0,780060614;0,538779193;0,780060614;0,516503835
0,800454588;0,573375304;0,800454588;0,42331043
0,766724725;0,482387991;0,766724725;0,426344804
0,750761125;0,513305952;0,750761125;0,520818806
0,764224111;0,533293485;0,764224111;0,620520659
0,786908734;0,428856485;0,786908734;0,46313393
0,741569512;0,547049665;0,741569512;0,546943835
0,796646825;0,494991455;0,796646825;0,497400383
0,733639568;0,557242152;0,733639568;0,501422423
0,788915948;0,433400205;0,788915948;0,457075574
0,793894529;0,532663324;0,793894529;0,504140358
0,778062789;0,450101919;0,778062789;0,31751647
0,787811384;0,635931613;0,787811384;0,449156439
0,762606416;0,457892606;0,762606416;0,569327132
0,750745319;0,559909709;0,750745319;0,607431761
0,708483827;0,509418852;0,708483827;0,497711958
0,761216632;0,434137715;0,761216632;0,560305254
0,757381878;0,549518168;0,757381878;0,569970748
0,756367874;0,545798683;0,756367874;0,515925911
0,71448261;0,470360036;0,71448261;0,593977703
0,775616069;0,494253123;0,775616069;0,652710335
0,680516102;0,66990761;0,680516102;0,633458963
0,690801558;0,37353269;0,690801558;0,396514939
0,747505674;0,508924468;0,747505674;0,427410259
0,734013305;0,535869216;0,734013305;0,542032627
0,775434243;0,532585682;0,775434243;0,58778454
0,737879801;0,543261382;0,737879801;0,37882765
0,776722236;0,544510606;0,776722236;0,597062349
0,743213385;0,558050376;0,743213385;0,548834245
0,69017285;0,490539087;0,69017285;0,500300073
0,702440944;0,576369681;0,702440944;0,55939817
0,72012813;0,527074525;0,72012813;0,55751951
0,74956805;0,510089918;0,74956805;0,554552073
0,74892813;0,551482845;0,74892813;0,514088413
0,757310827;0,478630775;0,757310827;0,428320041
0,755339206;0,607705665;0,755339206;0,628805885
0,716512856;0,482323864;0,716512856;0,449618765
0,781658101;0,556359639;0,781658101;0,449610338
0,719149988;0,546308641;0,719149988;0,525825995
0,736887706;0,580941232;0,736887706;0,586074844
0,779309148;0,5106197;0,779309148;0,377194365
0,715066237;0,554227081;0,715066237;0,675474666
0,7749446;0,556090459;0,7749446;0,505693911
0,742708349;0,567766979;0,742708349;0,472573566
0,797355412;0,438937478;0,797355412;0,547666504
0,744588927;0,526913796;0,744588927;0,570310013
0,704557932;0,48608104;0,704557932;0,326084147
0,76930814;0,543742273;0,76930814;0,52538487
0,827666629;0,454947449;0,827666629;0,599368361
0,735944495;0,462085605;0,735944495;0,651446874
0,771216981;0,518722372;0,771216981;0,495344273
0,761216632;0,434137715;0,761216632;0,560305254
0,785485671;0,493990443;0,785485671;0,556789806
0,824857106;0,547192463;0,824857106;0,515201154
0,703074826;0,475583379;0,703074826;0,594252025
0,757790756;0,44834086;0,757790756;0,576655029
0,747837438;0,441024577;0,747837438;0,525146956
0,777898855;0,376545902;0,777898855;0,414558303
0,736495861;0,465903617;0,736495861;0,472123898
0,800280118;0,502364845;0,800280118;0,605928058
0,858187506;0,536792827;0,858187506;0,596166936
0,800726303;0,46442208;0,800726303;0,406923721
0,772768007;0,562389378;0,772768007;0,534093116
0,758477778;0,477163102;0,758477778;0,502462062
0,791776136;0,480502946;0,791776136;0,527188692
0,793707333;0,484390951;0,793707333;0,515991215
0,747157139;0,503926303;0,747157139;0,533088791
0,772580442;0,359020914;0,772580442;0,532928352
0,811277676;0,418782205;0,811277676;0,502043734
0,773579117;0,52329673;0,773579117;0,385561892
0,811417183;0,478679123;0,811417183;0,546196736
0,783701679;0,504768701;0,783701679;0,495983057
0,809484137;0,519883619;0,809484137;0,523301925
0,765893819;0,508895238;0,765893819;0,536656216
0,791743463;0,576899612;0,791743463;0,641456177
0,799866253;0,428416217;0,799866253;0,47156918
0,743929383;0,52598933;0,743929383;0,551549331
0,776595175;0,555094369;0,776595175;0,474446582
0,783083922;0,499672938;0,783083922;0,467243966
0,786981159;0,447896787;0,786981159;0,520709213
0,779384658;0,477282007;0,779384658;0,561670424
0,747799779;0,512532537;0,747799779;0,361965015
0,78543679;0,501345743;0,78543679;0,563003441
0,823594124;0,505225582;0,823594124;0,515119378
0,762258445;0,600939326;0,762258445;0,555590036
0,769730155;0,527370283;0,769730155;0,486816812
0,757381878;0,549518168;0,757381878;0,569970748
0,785485671;0,493990443;0,785485671;0,556789806
0,77725218;0,593087101;0,77725218;0,4832094
0,684403106;0,606948505;0,684403106;0,563474432
0,741836487;0,595020427;0,741836487;0,567839514
0,735057156;0,527742373;0,735057156;0,596179416
0,743241476;0,468952606;0,743241476;0,410424976
0,738408602;0,575292818;0,738408602;0,463899271
0,770188887;0,552040352;0,770188887;0,516874184
0,803561751;0,57850022;0,803561751;0,523090258
0,797204992;0,532180874;0,797204992;0,453451128
0,740222192;0,525851516;0,740222192;0,6303846
0,754045008;0,535631413;0,754045008;0,528851267
0,766859764;0,552307096;0,766859764;0,490938605
0,754539167;0,515372856;0,754539167;0,522131147
0,71338901;0,529828112;0,71338901;0,536208703
0,737823217;0,491928432;0,737823217;0,537746311
0,76349946;0,570559933;0,76349946;0,490547477
0,774213625;0,57956115;0,774213625;0,38720483
0,788804943;0,597691117;0,788804943;0,500278318
0,779181271;0,549992248;0,779181271;0,507353427
0,770139113;0,516022566;0,770139113;0,423275158
0,764733575;0,608123057;0,764733575;0,558477602
0,809411737;0,559009081;0,809411737;0,566073224
0,786723446;0,433112628;0,786723446;0,434727529
0,73692999;0,554742301;0,73692999;0,563092991
0,788129972;0,513342462;0,788129972;0,536859755
0,767019975;0,578254353;0,767019975;0,421011229
0,813036474;0,443827981;0,813036474;0,526557244
0,774776156;0,637328274;0,774776156;0,500464401
0,767998394;0,517050935;0,767998394;0,386716912
0,809485458;0,565163224;0,809485458;0,546256641
0,796034452;0,446623598;0,796034452;0,691482431
0,706322546;0,590019055;0,706322546;0,546178454
0,760248424;0,556721817;0,760248424;0,451847158
0,756367874;0,545798683;0,756367874;0,515925911
0,824857106;0,547192463;0,824857106;0,515201154
0,77725218;0,593087101;0,77725218;0,4832094
0,733757718;0,563656921;0,733757718;0,529866656
0,746616667;0,547711544;0,746616667;0,496412227
0,71726239;0,484271481;0,71726239;0,427244147
0,764301658;0,453301998;0,764301658;0,333587747
0,754874921;0,556212118;0,754874921;0,424677844
0,793726653;0,586183923;0,793726653;0,523377872
0,836104653;0,605749583;0,836104653;0,605425223
0,816628917;0,514200165;0,816628917;0,367943886
0,764179572;0,54444035;0,764179572;0,437727615
0,737949691;0,579493595;0,737949691;0,581347114
0,769791368;0,534414677;0,769791368;0,466265615
0,775170462;0,538185041;0,775170462;0,502939006
0,738901981;0,543532514;0,738901981;0,515075516
0,736875244;0,449380279;0,736875244;0,47965862
0,785258435;0,552020372;0,785258435;0,423306048
0,78359756;0,602011035;0,78359756;0,354874015
0,813490175;0,563185077;0,813490175;0,583988336
0,770102925;0,55686677;0,770102925;0,475237638
0,792582283;0,533802956;0,792582283;0,462697405
0,787422805;0,614169276;0,787422805;0,580398673
0,78666678;0,588430556;0,78666678;0,550039194
0,77401047;0,461562497;0,77401047;0,361929402
0,760240473;0,599291442;0,760240473;0,49760483
0,785769508;0,509478775;0,785769508;0,559789189
0,769950896;0,555098001;0,769950896;0,420940489
0,763630472;0,423249438;0,763630472;0,496157744
0,80187371;0,676191428;0,80187371;0,567781692
0,727187334;0,49330334;0,727187334;0,323929789
0,787505068;0,580657107;0,787505068;0,52228812
0,699416036;0,401943935;0,699416036;0,615978228
0,738962882;0,565849284;0,738962882;0,620631076
0,72678457;0,546524781;0,72678457;0,450957695
0,71448261;0,470360036;0,71448261;0,593977703
0,703074826;0,475583379;0,703074826;0,594252025
0,684403106;0,606948505;0,684403106;0,563474432
0,733757718;0,563656921;0,733757718;0,529866656
0,699762746;0,495067177;0,699762746;0,535269687
0,6624661;0,468285736;0,6624661;0,548982515
0,695597935;0,480015324;0,695597935;0,503274601
0,695621898;0,536033276;0,695621898;0,536479899
0,722446086;0,553914086;0,722446086;0,511678026
0,748248659;0,550710959;0,748248659;0,604157905
0,748356479;0,489170257;0,748356479;0,441744018
0,685405222;0,526652878;0,685405222;0,526967498
0,710360728;0,564666865;0,710360728;0,528899885
0,744084202;0,468204838;0,744084202;0,505978891
0,689476696;0,473384058;0,689476696;0,495955685
0,719144681;0,476629705;0,719144681;0,542084726
0,701280613;0,510958366;0,701280613;0,59871631
0,710973494;0,638017001;0,710973494;0,55008585
0,693430088;0,534388342;0,693430088;0,463067393
0,722886768;0,523013703;0,722886768;0,55422843
0,706519817;0,505234281;0,706519817;0,43868057
0,747633581;0,461178696;0,747633581;0,485571428
0,785245477;0,505599053;0,785245477;0,553351496
0,743108186;0,507394553;0,743108186;0,60355547
0,735269423;0,389519739;0,735269423;0,47930087
0,765603948;0,539617439;0,765603948;0,567185717
0,725455922;0,474492957;0,725455922;0,546434242
0,736575042;0,500602529;0,736575042;0,510410021
0,78176682;0,41329554;0,78176682;0,563003578
0,770413141;0,591843496;0,770413141;0,732574247
0,712354773;0,466508737;0,712354773;0,393818225
0,744218641;0,640421439;0,744218641;0,65404615
0,77276446;0,480943992;0,77276446;0,548224113
0,655280853;0,626608617;0,655280853;0,555691534
0,734021714;0,476501674;0,734021714;0,497327612
0,775616069;0,494253123;0,775616069;0,652710335
0,757790756;0,44834086;0,757790756;0,576655029
0,741836487;0,595020427;0,741836487;0,567839514
0,746616667;0,547711544;0,746616667;0,496412227
0,699762746;0,495067177;0,699762746;0,535269687
0,741731007;0,503466454;0,741731007;0,603689621
0,747742631;0,438970023;0,747742631;0,374331956
0,7156379;0,486615799;0,7156379;0,438823035
0,789153301;0,575431418;0,789153301;0,557215034
0,780217968;0,479562174;0,780217968;0,552559895
0,756654571;0,53968966;0,756654571;0,422825946
0,772075973;0,52081907;0,772075973;0,527171764
0,797535108;0,535944345;0,797535108;0,518394836
0,725065836;0,516291778;0,725065836;0,517227526
0,717635466;0,579634499;0,717635466;0,528592332
0,740883906;0,557714716;0,740883906;0,466332841
0,736615819;0,529384014;0,736615819;0,566719675
0,813206022;0,511350316;0,813206022;0,493495013
0,805751225;0,554873861;0,805751225;0,425336078
0,770789746;0,57762499;0,770789746;0,542675581
0,742496428;0,511581578;0,742496428;0,430744335
0,779222858;0,584300358;0,779222858;0,454237647
0,656623272;0,489672508;0,656623272;0,495943451
0,753567429;0,535486973;0,753567429;0,556956876
0,774003489;0,470580295;0,774003489;0,388606274
0,760863362;0,579835645;0,760863362;0,564148884
0,781447596;0,545061918;0,781447596;0,474758023
0,730560309;0,534604494;0,730560309;0,398936532
0,753692994;0,532229865;0,753692994;0,474316227
0,740118528;0,489813454;0,740118528;0,533435537
0,729243235;0,504707067;0,729243235;0,341381608
0,755583945;0,508441763;0,755583945;0,52482244
0,713632482;0,449463045;0,713632482;0,475752154
0,689985781;0,622695991;0,689985781;0,544187002
0,679755844;0,462984411;0,679755844;0,535314137
0,680516102;0,66990761;0,680516102;0,633458963
0,747837438;0,441024577;0,747837438;0,525146956
0,735057156;0,527742373;0,735057156;0,596179416
0,71726239;0,484271481;0,71726239;0,427244147
0,6624661;0,468285736;0,6624661;0,548982515
0,741731007;0,503466454;0,741731007;0,603689621
0,707696562;0,347971383;0,707696562;0,387557997
0,727047838;0,450529945;0,727047838;0,470293457
0,68658446;0,590838577;0,68658446;0,49699594
0,733489438;0,515885477;0,733489438;0,520661292
0,720729411;0,586126759;0,720729411;0,431759693
0,7175991;0,512162781;0,7175991;0,593405853
0,724443125;0,530356312;0,724443125;0,533589668
0,709412739;0,497148603;0,709412739;0,468721844
0,676525011;0,566888068;0,676525011;0,537226058
0,728839683;0,505859343;0,728839683;0,509010563
0,718796662;0,535364731;0,718796662;0,541309453
0,772440331;0,536604617;0,772440331;0,508140462
0,741297244;0,489369448;0,741297244;0,395930939
0,700235363;0,549087009;0,700235363;0,533522106
0,729033088;0,481505595;0,729033088;0,432833041
0,720256708;0,588831975;0,720256708;0,457167467
0,690000017;0,506717092;0,690000017;0,569747093
0,735830398;0,564219962;0,735830398;0,583016866
0,723948956;0,438056821;0,723948956;0,418804309
0,722270938;0,53028255;0,722270938;0,680099562
0,72959854;0,513330778;0,72959854;0,516011446
0,685392848;0,553423256;0,685392848;0,472000589
0,747303378;0,492781019;0,747303378;0,479850224
0,696096508;0,471222028;0,696096508;0,539948665
0,699624567;0,507921;0,699624567;0,382987653
0,716298654;0,474242388;0,716298654;0,544457621
0,747566826;0,338709707;0,747566826;0,426840728
0,721282919;0,401719147;0,721282919;0,432855882
0,741419311;0,449451422;0,741419311;0,444510362
0,690801558;0,37353269;0,690801558;0,396514939
0,777898855;0,376545902;0,777898855;0,414558303
0,743241476;0,468952606;0,743241476;0,410424976
0,764301658;0,453301998;0,764301658;0,333587747
0,695597935;0,480015324;0,695597935;0,503274601
0,747742631;0,438970023;0,747742631;0,374331956
0,707696562;0,347971383;0,707696562;0,387557997
0,730778578;0,516771264;0,730778578;0,592077467
0,718971259;0,422614738;0,718971259;0,39816479
0,745416232;0,424609461;0,745416232;0,430963956
0,735740866;0,375886369;0,735740866;0,480824587
0,735953816;0,427002019;0,735953816;0,404291494
0,747373541;0,355082395;0,747373541;0,395347145
0,757510165;0,430891339;0,757510165;0,401720675
0,790969133;0,368914507;0,790969133;0,337705031
0,729305084;0,40143884;0,729305084;0,495802636
0,746156818;0,405595508;0,746156818;0,482532764
0,763537765;0,359003952;0,763537765;0,424651822
0,761694123;0,450961416;0,761694123;0,41308715
0,776162565;0,364206472;0,776162565;0,368210065
0,75024698;0,420588042;0,75024698;0,35634166
0,731732952;0,364972757;0,731732952;0,506288039
0,735608933;0,459449952;0,735608933;0,353298879
0,735244539;0,4220439;0,735244539;0,486550175
0,715418048;0,374170792;0,715418048;0,491500906
0,720561982;0,430678452;0,720561982;0,409866821
0,754198449;0,425697955;0,754198449;0,448882763
0,750844806;0,441262709;0,750844806;0,529269894
0,746407067;0,292457142;0,746407067;0,426922942
0,780282818;0,381584649;0,780282818;0,487791156
0,754247083;0,422206107;0,754247083;0,412243295
0,765750402;0,428139831;0,765750402;0,442160431
0,74591379;0,488138077;0,74591379;0,499553342
0,693031018;0,541976787;0,693031018;0,417403161
0,711394223;0,613925442;0,711394223;0,450865123
0,747505674;0,508924468;0,747505674;0,427410259
0,736495861;0,465903617;0,736495861;0,472123898
0,738408602;0,575292818;0,738408602;0,463899271
0,754874921;0,556212118;0,754874921;0,424677844
0,695621898;0,536033276;0,695621898;0,536479899
0,7156379;0,486615799;0,7156379;0,438823035
0,727047838;0,450529945;0,727047838;0,470293457
0,730778578;0,516771264;0,730778578;0,592077467
0,686758001;0,545672587;0,686758001;0,404167807
0,742032928;0,485012379;0,742032928;0,516904118
0,737622765;0,555157636;0,737622765;0,452953394
0,770934328;0,514946273;0,770934328;0,410488544
0,755208677;0,5565027;0,755208677;0,420859477
0,73595361;0,587364655;0,73595361;0,452379242
0,686318126;0,464941392;0,686318126;0,426855842
0,745817657;0,51802083;0,745817657;0,523033624
0,743871397;0,453636389;0,743871397;0,452732387
0,756810415;0,448097256;0,756810415;0,511416529
0,713984533;0,558947525;0,713984533;0,468662058
0,721133735;0,583029578;0,721133735;0,423111098
0,732370073;0,621036234;0,732370073;0,402036651
0,755031267;0,473633805;0,755031267;0,475678491
0,743715844;0,510796538;0,743715844;0,414144988
0,718530368;0,517646863;0,718530368;0,537129443
0,755176006;0,483601516;0,755176006;0,517734122
0,740092853;0,513015854;0,740092853;0,46901251
0,757378154;0,485432244;0,757378154;0,464529421
0,717336934;0,583887951;0,717336934;0,562095152
0,732989364;0,443033591;0,732989364;0,427095335
0,7705777;0,529570416;0,7705777;0,525621174
0,762439349;0,440455039;0,762439349;0,429632009
