BAG;RSS;BOS;BRA
0,80330917;0,588578271;0,80330917;0,508668138
0,805709897;0,498185291;0,805709897;0,625245515
0,704980013;0,68726818;0,704980013;0,637120524
0,766817694;0,527766753;0,766817694;0,516471182
0,734013305;0,535869216;0,734013305;0,542032627
0,800280118;0,502364845;0,800280118;0,605928058
0,770188887;0,552040352;0,770188887;0,516874184
0,793726653;0,586183923;0,793726653;0,523377872
0,722446086;0,553914086;0,722446086;0,511678026
0,789153301;0,575431418;0,789153301;0,557215034
0,68658446;0,590838577;0,68658446;0,49699594
0,718971259;0,422614738;0,718971259;0,39816479
0,686758001;0,545672587;0,686758001;0,404167807
0,823486959;0,528174014;0,823486959;0,58735862
0,843654;0,575160235;0,843654;0,437935211
0,781571041;0,58578011;0,781571041;0,535478471
0,806009217;0,590281167;0,806009217;0,558758282
0,77239356;0,530547079;0,77239356;0,577027207
0,770125561;0,563404654;0,770125561;0,529374287
0,758484948;0,602343964;0,758484948;0,537298408
0,721263794;0,527832425;0,721263794;0,532672738
0,777742864;0,529891186;0,777742864;0,463363786
0,806700405;0,571118482;0,806700405;0,364666279
0,788319136;0,603958035;0,788319136;0,583960252
0,780730142;0,58282477;0,780730142;0,519327405
0,776508465;0,564774152;0,776508465;0,540478362
0,739381688;0,58494669;0,739381688;0,502666945
0,779020348;0,574191259;0,779020348;0,587107829
0,78135418;0,438599459;0,78135418;0,385747083
0,776172549;0,632708388;0,776172549;0,549829008
0,773489008;0,565246733;0,773489008;0,527386635
0,794596117;0,563397684;0,794596117;0,431138682
0,76455027;0,515218998;0,76455027;0,523302189
0,799836592;0,556790771;0,799836592;0,537277062
0,780489876;0,554814586;0,780489876;0,371722367
0,788433423;0,541211258;0,788433423;0,48756171
0,844893725;0,39909225;0,844893725;0,645268315
0,756001926;0,553541392;0,756001926;0,62058694
0,800427959;0,555172201;0,800427959;0,580633535
0,775434243;0,532585682;0,775434243;0,58778454
0,858187506;0,536792827;0,858187506;0,596166936
0,803561751;0,57850022;0,803561751;0,523090258
0,836104653;0,605749583;0,836104653;0,605425223
0,748248659;0,550710959;0,748248659;0,604157905
0,780217968;0,479562174;0,780217968;0,552559895
0,733489438;0,515885477;0,733489438;0,520661292
0,745416232;0,424609461;0,745416232;0,430963956
0,742032928;0,485012379;0,742032928;0,516904118
0,823486959;0,528174014;0,823486959;0,58735862
0,829966565;0,444567833;0,829966565;0,423768397
0,770634331;0,590735951;0,770634331;0,502215999
0,75162087;0,568133611;0,75162087;0,511325911
0,795573862;0,429275378;0,795573862;0,609512726
0,764885591;0,49649903;0,764885591;0,590911122
0,758244882;0,510823242;0,758244882;0,559017645
0,754850962;0,433351425;0,754850962;0,516227191
0,802601024;0,573800949;0,802601024;0,481442622
0,777219835;0,567444326;0,777219835;0,478573286
0,8159473;0,487772538;0,8159473;0,61708048
0,800748543;0,549803804;0,800748543;0,49577253
0,845830364;0,527310574;0,845830364;0,507662349
0,78018564;0,55566332;0,78018564;0,596446678
0,827361636;0,606032542;0,827361636;0,675479952
0,811830565;0,454228164;0,811830565;0,459769338
0,780434782;0,5982454;0,780434782;0,508162365
0,801011894;0,523745218;0,801011894;0,558231727
0,773407355;0,542310519;0,773407355;0,529293795
0,796778833;0,447229146;0,796778833;0,524942613
0,836186199;0,591610779;0,836186199;0,579848565
0,767629513;0,510532881;0,767629513;0,316711599
0,817084633;0,524108105;0,817084633;0,567097125
0,794419249;0,43205625;0,794419249;0,434493465
0,743997692;0,620401424;0,743997692;0,418336021
0,795259249;0,498496723;0,795259249;0,468156596
0,737879801;0,543261382;0,737879801;0,37882765
0,800726303;0,46442208;0,800726303;0,406923721
0,797204992;0,532180874;0,797204992;0,453451128
0,816628917;0,514200165;0,816628917;0,367943886
0,748356479;0,489170257;0,748356479;0,441744018
0,756654571;0,53968966;0,756654571;0,422825946
0,720729411;0,586126759;0,720729411;0,431759693
0,735740866;0,375886369;0,735740866;0,480824587
0,737622765;0,555157636;0,737622765;0,452953394
0,843654;0,575160235;0,843654;0,437935211
0,829966565;0,444567833;0,829966565;0,423768397
0,750473046;0,494288138;0,750473046;0,408843341
0,762650566;0,560249282;0,762650566;0,441942325
0,806984202;0,535247819;0,806984202;0,478542958
0,771552098;0,525900317;0,771552098;0,414886333
0,748111722;0,49876896;0,748111722;0,489130797
0,742245214;0,442905739;0,742245214;0,43276106
0,773127074;0,48240232;0,773127074;0,493694551
0,788645439;0,500475148;0,788645439;0,41430062
0,79726713;0,613079891;0,79726713;0,424442832
0,794237919;0,499630233;0,794237919;0,486038272
0,806591114;0,548249696;0,806591114;0,448604339
0,783552686;0,466171768;0,783552686;0,384516707
0,798324988;0,496082784;0,798324988;0,549185262
0,808559528;0,429435612;0,808559528;0,40902716
0,737436933;0,456353148;0,737436933;0,38857032
0,809164759;0,557482229;0,809164759;0,441549937
0,767065462;0,51112975;0,767065462;0,453830883
0,787227359;0,480261819;0,787227359;0,377652919
0,819587297;0,472211055;0,819587297;0,442767498
0,760155758;0,468160024;0,760155758;0,363339028
0,816015492;0,479925006;0,816015492;0,415456124
0,766032059;0,51875542;0,766032059;0,585721659
0,718492819;0,612263188;0,718492819;0,55231853
0,727189838;0,530400793;0,727189838;0,472537321
0,776722236;0,544510606;0,776722236;0,597062349
0,772768007;0,562389378;0,772768007;0,534093116
0,740222192;0,525851516;0,740222192;0,6303846
0,764179572;0,54444035;0,764179572;0,437727615
0,685405222;0,526652878;0,685405222;0,526967498
0,772075973;0,52081907;0,772075973;0,527171764
0,7175991;0,512162781;0,7175991;0,593405853
0,735953816;0,427002019;0,735953816;0,404291494
0,770934328;0,514946273;0,770934328;0,410488544
0,781571041;0,58578011;0,781571041;0,535478471
0,770634331;0,590735951;0,770634331;0,502215999
0,750473046;0,494288138;0,750473046;0,408843341
0,777962882;0,545466313;0,777962882;0,515650124
0,754983492;0,540590079;0,754983492;0,489257067
0,737306132;0,571991201;0,737306132;0,457505751
0,738205426;0,49059916;0,738205426;0,514757861
0,766481994;0,499429013;0,766481994;0,534802073
0,80746728;0,515190283;0,80746728;0,567774066
0,773837167;0,527258503;0,773837167;0,373716059
0,763411451;0,539146314;0,763411451;0,531535696
0,768698996;0,547131377;0,768698996;0,474322054
0,801724242;0,575989238;0,801724242;0,378333076
0,691360022;0,530920548;0,691360022;0,565130005
0,773455724;0,6748445;0,773455724;0,495899723
0,806782398;0,497729591;0,806782398;0,382367527
0,761681912;0,654813479;0,761681912;0,554785458
0,757855606;0,600312895;0,757855606;0,501972796
0,76030069;0,627912845;0,76030069;0,39457951
0,729556229;0,494844334;0,729556229;0,525897252
0,762933928;0,5332985;0,762933928;0,526954494
0,736500361;0,532523708;0,736500361;0,354414264
0,791516728;0,501402404;0,791516728;0,542785488
0,748479772;0,373857948;0,748479772;0,571663112
0,690283797;0,61033302;0,690283797;0,578945975
0,758434041;0,51671154;0,758434041;0,48891582
0,743213385;0,558050376;0,743213385;0,548834245
0,758477778;0,477163102;0,758477778;0,502462062
0,754045008;0,535631413;0,754045008;0,528851267
0,737949691;0,579493595;0,737949691;0,581347114
0,710360728;0,564666865;0,710360728;0,528899885
0,797535108;0,535944345;0,797535108;0,518394836
0,724443125;0,530356312;0,724443125;0,533589668
0,747373541;0,355082395;0,747373541;0,395347145
0,755208677;0,5565027;0,755208677;0,420859477
0,806009217;0,590281167;0,806009217;0,558758282
0,75162087;0,568133611;0,75162087;0,511325911
0,762650566;0,560249282;0,762650566;0,441942325
0,777962882;0,545466313;0,777962882;0,515650124
0,734702671;0,535448697;0,734702671;0,515634878
0,704789354;0,563552645;0,704789354;0,477479282
0,754433178;0,469399595;0,754433178;0,549851128
0,771929976;0,548935822;0,771929976;0,546712241
0,794182422;0,589564296;0,794182422;0,455655768
0,793770678;0,562944602;0,793770678;0,385931658
0,743094436;0,589713995;0,743094436;0,633700101
0,786759754;0,545737819;0,786759754;0,47072981
0,785891827;0,509675409;0,785891827;0,465648418
0,7330166;0,523969541;0,7330166;0,55268435
0,734177437;0,51237344;0,734177437;0,544542967
0,806411657;0,437536007;0,806411657;0,367184334
0,786467012;0,538689207;0,786467012;0,597680561
0,773783556;0,470175903;0,773783556;0,563853649
0,748617899;0,532366232;0,748617899;0,428194806
0,759980256;0,456779417;0,759980256;0,513795626
0,754607482;0,532723662;0,754607482;0,537812883
0,793074001;0,484493051;0,793074001;0,339064552
0,748894603;0,528940183;0,748894603;0,487694532
0,796448128;0,570641883;0,796448128;0,588291246
0,784426407;0,494301695;0,784426407;0,587029269
0,742009321;0,527060189;0,742009321;0,50980757
0,69017285;0,490539087;0,69017285;0,500300073
0,791776136;0,480502946;0,791776136;0,527188692
0,766859764;0,552307096;0,766859764;0,490938605
0,769791368;0,534414677;0,769791368;0,466265615
0,744084202;0,468204838;0,744084202;0,505978891
0,725065836;0,516291778;0,725065836;0,517227526
0,709412739;0,497148603;0,709412739;0,468721844
0,757510165;0,430891339;0,757510165;0,401720675
0,73595361;0,587364655;0,73595361;0,452379242
0,77239356;0,530547079;0,77239356;0,577027207
0,795573862;0,429275378;0,795573862;0,609512726
0,806984202;0,535247819;0,806984202;0,478542958
0,754983492;0,540590079;0,754983492;0,489257067
0,734702671;0,535448697;0,734702671;0,515634878
0,788111012;0,45510993;0,788111012;0,486685944
0,753451645;0,597908401;0,753451645;0,564276106
0,729055543;0,459655545;0,729055543;0,433868427
0,768427014;0,483496777;0,768427014;0,476426786
0,769694534;0,502743575;0,769694534;0,420308099
0,780297988;0,581968964;0,780297988;0,581633226
0,770701236;0,524231462;0,770701236;0,472915871
0,772057241;0,450808736;0,772057241;0,545067849
0,758466129;0,561476657;0,758466129;0,491936595
0,794162342;0,541308024;0,794162342;0,538929026
0,771021758;0,500142223;0,771021758;0,452483417
0,75021391;0,543153334;0,75021391;0,497195114
0,777724823;0,568537816;0,777724823;0,487910146
0,814186947;0,537904136;0,814186947;0,445526615
0,74617881;0,450202784;0,74617881;0,485594799
0,801801139;0,489747567;0,801801139;0,508710157
0,798835161;0,502559456;0,798835161;0,357375043
0,810552286;0,501734372;0,810552286;0,486687424
0,807762574;0,462539863;0,807762574;0,53370122
0,729794272;0,595978109;0,729794272;0,490490746
0,71516864;0,5286742;0,71516864;0,513122408
0,702440944;0,576369681;0,702440944;0,55939817
0,793707333;0,484390951;0,793707333;0,515991215
0,754539167;0,515372856;0,754539167;0,522131147
0,775170462;0,538185041;0,775170462;0,502939006
0,689476696;0,473384058;0,689476696;0,495955685
0,717635466;0,579634499;0,717635466;0,528592332
0,676525011;0,566888068;0,676525011;0,537226058
0,790969133;0,368914507;0,790969133;0,337705031
0,686318126;0,464941392;0,686318126;0,426855842
0,770125561;0,563404654;0,770125561;0,529374287
0,764885591;0,49649903;0,764885591;0,590911122
0,771552098;0,525900317;0,771552098;0,414886333
0,737306132;0,571991201;0,737306132;0,457505751
0,704789354;0,563552645;0,704789354;0,477479282
0,788111012;0,45510993;0,788111012;0,486685944
0,762295289;0,488818909;0,762295289;0,463070219
0,718704445;0,492332846;0,718704445;0,501306377
0,768806812;0,536767728;0,768806812;0,438882461
0,769673528;0,496048498;0,769673528;0,407677966
0,788285883;0,556232988;0,788285883;0,567524358
0,74828508;0,49475495;0,74828508;0,482527805
0,729942253;0,547277103;0,729942253;0,408472121
0,741098127;0,532574848;0,741098127;0,533480836
0,765916045;0,580354661;0,765916045;0,550241884
0,766395923;0,485761001;0,766395923;0,429811109
0,727061063;0,587873163;0,727061063;0,518390688
0,733143859;0,492968852;0,733143859;0,473134687
0,824439505;0,58234555;0,824439505;0,437788683
0,728675506;0,479128908;0,728675506;0,455606891
0,781770912;0,505278767;0,781770912;0,497969633
0,76253367;0,460826859;0,76253367;0,352288575
0,796161748;0,551765992;0,796161748;0,53050349
0,732492028;0,554873928;0,732492028;0,581417435
0,735825702;0,553674401;0,735825702;0,585783618
0,68706146;0,490310281;0,68706146;0,499308881
0,72012813;0,527074525;0,72012813;0,55751951
0,747157139;0,503926303;0,747157139;0,533088791
0,71338901;0,529828112;0,71338901;0,536208703
0,738901981;0,543532514;0,738901981;0,515075516
0,719144681;0,476629705;0,719144681;0,542084726
0,740883906;0,557714716;0,740883906;0,466332841
0,728839683;0,505859343;0,728839683;0,509010563
0,729305084;0,40143884;0,729305084;0,495802636
0,745817657;0,51802083;0,745817657;0,523033624
0,758484948;0,602343964;0,758484948;0,537298408
0,758244882;0,510823242;0,758244882;0,559017645
0,748111722;0,49876896;0,748111722;0,489130797
0,738205426;0,49059916;0,738205426;0,514757861
0,754433178;0,469399595;0,754433178;0,549851128
0,753451645;0,597908401;0,753451645;0,564276106
0,762295289;0,488818909;0,762295289;0,463070219
0,681032525;0,487931378;0,681032525;0,504737676
0,77653617;0,465085319;0,77653617;0,517637334
0,764033749;0,524254758;0,764033749;0,416401278
0,748239316;0,579166044;0,748239316;0,606224766
0,711308588;0,526262251;0,711308588;0,501241975
0,73963615;0,545377563;0,73963615;0,513503642
0,713850035;0,551644169;0,713850035;0,478116904
0,736779965;0,513661702;0,736779965;0,540832307
0,739452537;0,477374095;0,739452537;0,435050071
0,735463605;0,557228999;0,735463605;0,547344382
0,727784896;0,535927028;0,727784896;0,542565122
0,749171554;0,516616445;0,749171554;0,518119139
0,731901937;0,432897578;0,731901937;0,540843235
0,757596796;0,483877004;0,757596796;0,556428195
0,760691007;0,514528306;0,760691007;0,366976079
0,751841152;0,492784599;0,751841152;0,521142266
0,747932377;0,422572412;0,747932377;0,560218972
0,69069185;0,514105172;0,69069185;0,58589958
0,730128203;0,454169309;0,730128203;0,495919218
0,74956805;0,510089918;0,74956805;0,554552073
0,772580442;0,359020914;0,772580442;0,532928352
0,737823217;0,491928432;0,737823217;0,537746311
0,736875244;0,449380279;0,736875244;0,47965862
0,701280613;0,510958366;0,701280613;0,59871631
0,736615819;0,529384014;0,736615819;0,566719675
0,718796662;0,535364731;0,718796662;0,541309453
0,746156818;0,405595508;0,746156818;0,482532764
0,743871397;0,453636389;0,743871397;0,452732387
0,721263794;0,527832425;0,721263794;0,532672738
0,754850962;0,433351425;0,754850962;0,516227191
0,742245214;0,442905739;0,742245214;0,43276106
0,766481994;0,499429013;0,766481994;0,534802073
0,771929976;0,548935822;0,771929976;0,546712241
0,729055543;0,459655545;0,729055543;0,433868427
0,718704445;0,492332846;0,718704445;0,501306377
0,681032525;0,487931378;0,681032525;0,504737676
0,785969446;0,566704782;0,785969446;0,496265176
0,740511437;0,446777661;0,740511437;0,390781892
0,761510857;0,478847447;0,761510857;0,519209531
0,781240104;0,538521001;0,781240104;0,40712343
0,7878115;0,42973361;0,7878115;0,455647139
0,715302254;0,499818697;0,715302254;0,50152772
0,776052756;0,509324425;0,776052756;0,530381933
0,809520002;0,468409763;0,809520002;0,444500457
0,726161141;0,513475497;0,726161141;0,585016236
0,762471269;0,455128413;0,762471269;0,503291987
0,750592151;0,534232516;0,750592151;0,414564388
0,755579392;0,439488474;0,755579392;0,548610418
0,722395802;0,4352973;0,722395802;0,635339358
0,739342658;0,467301682;0,739342658;0,345162042
0,739118178;0,526046802;0,739118178;0,51446029
0,788981639;0,394053824;0,788981639;0,500410338
0,71157455;0,551304536;0,71157455;0,516448746
0,742576396;0,471219603;0,742576396;0,42497355
0,74892813;0,551482845;0,74892813;0,514088413
0,811277676;0,418782205;0,811277676;0,502043734
0,76349946;0,570559933;0,76349946;0,490547477
0,785258435;0,552020372;0,785258435;0,423306048
0,710973494;0,638017001;0,710973494;0,55008585
0,813206022;0,511350316;0,813206022;0,493495013
0,772440331;0,536604617;0,772440331;0,508140462
0,763537765;0,359003952;0,763537765;0,424651822
0,756810415;0,448097256;0,756810415;0,511416529
0,777742864;0,529891186;0,777742864;0,463363786
0,802601024;0,573800949;0,802601024;0,481442622
0,773127074;0,48240232;0,773127074;0,493694551
0,80746728;0,515190283;0,80746728;0,567774066
0,794182422;0,589564296;0,794182422;0,455655768
0,768427014;0,483496777;0,768427014;0,476426786
0,768806812;0,536767728;0,768806812;0,438882461
0,77653617;0,465085319;0,77653617;0,517637334
0,785969446;0,566704782;0,785969446;0,496265176
0,782424657;0,468696697;0,782424657;0,407422077
0,824251799;0,510209344;0,824251799;0,467396409
0,773531741;0,489432704;0,773531741;0,570851902
0,823790888;0,526490562;0,823790888;0,427460134
0,738840288;0,514925781;0,738840288;0,476849443
0,798796192;0,520405963;0,798796192;0,478148864
0,797318426;0,437702815;0,797318426;0,387689244
0,782610763;0,523327417;0,782610763;0,468612548
0,76524075;0,489259025;0,76524075;0,510914118
0,789663904;0,538412688;0,789663904;0,444933666
0,78705923;0,420996735;0,78705923;0,503854609
0,780217256;0,560053055;0,780217256;0,544395224
0,754372866;0,483417768;0,754372866;0,393382307
0,794766321;0,569875059;0,794766321;0,611050604
0,77138262;0,450025431;0,77138262;0,402576062
0,739392307;0,554731932;0,739392307;0,401715981
0,733256712;0,524653582;0,733256712;0,421815143
0,757310827;0,478630775;0,757310827;0,428320041
0,773579117;0,52329673;0,773579117;0,385561892
0,774213625;0,57956115;0,774213625;0,38720483
0,78359756;0,602011035;0,78359756;0,354874015
0,693430088;0,534388342;0,693430088;0,463067393
0,805751225;0,554873861;0,805751225;0,425336078
0,741297244;0,489369448;0,741297244;0,395930939
0,761694123;0,450961416;0,761694123;0,41308715
0,713984533;0,558947525;0,713984533;0,468662058
0,806700405;0,571118482;0,806700405;0,364666279
0,777219835;0,567444326;0,777219835;0,478573286
0,788645439;0,500475148;0,788645439;0,41430062
0,773837167;0,527258503;0,773837167;0,373716059
0,793770678;0,562944602;0,793770678;0,385931658
0,769694534;0,502743575;0,769694534;0,420308099
0,769673528;0,496048498;0,769673528;0,407677966
0,764033749;0,524254758;0,764033749;0,416401278
0,740511437;0,446777661;0,740511437;0,390781892
0,782424657;0,468696697;0,782424657;0,407422077
0,794900309;0,55462373;0,794900309;0,407154273
0,763576813;0,531848218;0,763576813;0,446931622
0,75447883;0,516175004;0,75447883;0,454156738
0,746114723;0,493100653;0,746114723;0,391403203
0,773244713;0,511821044;0,773244713;0,476992011
0,759780661;0,4085579;0,759780661;0,453471153
0,718939889;0,592359616;0,718939889;0,363291518
0,760602181;0,533427785;0,760602181;0,432489265
0,764275719;0,533345486;0,764275719;0,501335906
0,787992766;0,472241471;0,787992766;0,447232476
0,74697911;0,617053311;0,74697911;0,454643758
0,77225686;0,494311465;0,77225686;0,311349356
0,778145956;0,560418001;0,778145956;0,369190007
0,80584585;0,502057674;0,80584585;0,617614184
0,740468942;0,614076526;0,740468942;0,606374828
0,780060614;0,538779193;0,780060614;0,516503835
0,755339206;0,607705665;0,755339206;0,628805885
0,811417183;0,478679123;0,811417183;0,546196736
0,788804943;0,597691117;0,788804943;0,500278318
0,813490175;0,563185077;0,813490175;0,583988336
0,722886768;0,523013703;0,722886768;0,55422843
0,770789746;0,57762499;0,770789746;0,542675581
0,700235363;0,549087009;0,700235363;0,533522106
0,776162565;0,364206472;0,776162565;0,368210065
0,721133735;0,583029578;0,721133735;0,423111098
0,788319136;0,603958035;0,788319136;0,583960252
0,8159473;0,487772538;0,8159473;0,61708048
0,79726713;0,613079891;0,79726713;0,424442832
0,763411451;0,539146314;0,763411451;0,531535696
0,743094436;0,589713995;0,743094436;0,633700101
0,780297988;0,581968964;0,780297988;0,581633226
0,788285883;0,556232988;0,788285883;0,567524358
0,748239316;0,579166044;0,748239316;0,606224766
0,761510857;0,478847447;0,761510857;0,519209531
0,824251799;0,510209344;0,824251799;0,467396409
0,794900309;0,55462373;0,794900309;0,407154273
0,79447484;0,545082161;0,79447484;0,517488074
0,783690133;0,552721748;0,783690133;0,51788209
0,756199639;0,506896311;0,756199639;0,589314686
0,825129105;0,524354777;0,825129105;0,613186955
0,791400894;0,455661934;0,791400894;0,392558693
0,758914881;0,53381789;0,758914881;0,595175558
0,766496344;0,535593004;0,766496344;0,557549211
0,811613669;0,541782676;0,811613669;0,419382784
0,797595719;0,487667595;0,797595719;0,516777628
0,80287665;0,495854402;0,80287665;0,523726884
0,777821141;0,522468987;0,777821141;0,336244842
